Log file open, 03/22/23 17:12:51
[2023.03.22-23.48.42:948][218]LogStaticMesh: Display: Building static mesh Text3D_Char_3371958275_2324442538...
[2023.03.22-23.48.42:952][218]LogStaticMesh: Built static mesh [0.00s] /Engine/Transient.UnrealEdEngine_0:Text3DEngineSubsystem_0.Text3D_Char_3371958275_2324442538
[2023.03.22-23.48.42:953][218]LogStaticMesh: Display: Building static mesh Text3D_Char_3477518653_2324442538...
[2023.03.22-23.48.42:959][218]LogStaticMesh: Built static mesh [0.01s] /Engine/Transient.UnrealEdEngine_0:Text3DEngineSubsystem_0.Text3D_Char_3477518653_2324442538
[2023.03.22-23.48.42:972][219]LogStaticMesh: Display: Building static mesh Text3D_Char_3157712698_2324442538...
[2023.03.22-23.48.42:975][219]LogStaticMesh: Built static mesh [0.00s] /Engine/Transient.UnrealEdEngine_0:Text3DEngineSubsystem_0.Text3D_Char_3157712698_2324442538
[2023.03.22-23.48.42:975][219]LogStaticMesh: Display: Building static mesh Text3D_Char_3519182664_2324442538...
[2023.03.22-23.48.42:979][219]LogStaticMesh: Built static mesh [0.00s] /Engine/Transient.UnrealEdEngine_0:Text3DEngineSubsystem_0.Text3D_Char_3519182664_2324442538
[2023.03.22-23.48.42:980][219]LogStaticMesh: Display: Building static mesh Text3D_Char_926656056_2324442538...
[2023.03.22-23.48.42:984][219]LogStaticMesh: Built static mesh [0.00s] /Engine/Transient.UnrealEdEngine_0:Text3DEngineSubsystem_0.Text3D_Char_926656056_2324442538
[2023.03.22-23.48.42:985][219]LogStaticMesh: Display: Building static mesh Text3D_Char_3830029569_2324442538...
[2023.03.22-23.48.42:990][219]LogStaticMesh: Built static mesh [0.01s] /Engine/Transient.UnrealEdEngine_0:Text3DEngineSubsystem_0.Text3D_Char_3830029569_2324442538
[2023.03.22-23.48.42:999][220]LogStaticMesh: Display: Building static mesh Text3D_Char_3191281561_2324442538...
[2023.03.22-23.48.43:005][220]LogStaticMesh: Built static mesh [0.01s] /Engine/Transient.UnrealEdEngine_0:Text3DEngineSubsystem_0.Text3D_Char_3191281561_2324442538
[2023.03.22-23.48.43:006][220]LogStaticMesh: Display: Building static mesh Text3D_Char_4096243966_2324442538...
[2023.03.22-23.48.43:011][220]LogStaticMesh: Built static mesh [0.01s] /Engine/Transient.UnrealEdEngine_0:Text3DEngineSubsystem_0.Text3D_Char_4096243966_2324442538
[2023.03.22-23.48.50:097][ 66]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.22-23.48.50:097][ 66]LogWorld: BeginTearingDown for /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.03.22-23.48.50:097][ 66]LogWorld: UWorld::CleanupWorld for VRTemplateMap, bSessionEnded=true, bCleanupResources=true
[2023.03.22-23.48.50:098][ 66]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.22-23.48.50:101][ 66]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.22-23.48.50:105][ 66]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.22-23.48.50:124][ 66]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.22-23.48.50:125][ 66]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.03.22-23.48.50:125][ 66]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.03.22-23.48.50:127][ 66]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.03.22-23.48.50:159][ 66]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.22-23.48.50:160][ 66]LogSlate: Slate User Unregistered.  User Index 8
[2023.03.22-23.48.50:160][ 66]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.03.22-23.48.50:161][ 66]LogUObjectHash: Compacting FUObjectHashTables data took   0.89ms
[2023.03.22-23.48.50:182][ 67]LogPlayLevel: Display: Destroying online subsystem :Context_38
[2023.03.22-23.48.56:427][802]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.22-23.48.56:431][802]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.22-23.48.56:431][802]PIE: New page: PIE session: VRTemplateMap (Mar 22, 2023, 11:48:56 AM)
[2023.03.22-23.48.56:431][802]LogPlayLevel: Creating play world package: /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.03.22-23.48.56:436][802]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004749s)
[2023.03.22-23.48.56:436][802]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap to /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap (0.004775s)
[2023.03.22-23.48.56:436][802]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.22-23.48.56:436][802]LogAIModule: Creating AISystem for world VRTemplateMap
[2023.03.22-23.48.56:436][802]LogPlayLevel: PIE: World Init took: (0.000760s)
[2023.03.22-23.48.56:455][802]LogUObjectHash: Compacting FUObjectHashTables data took   0.80ms
[2023.03.22-23.48.56:457][802]LogAudio: Display: Creating Audio Device:                 Id: 14, Scope: Unique, Realtime: True
[2023.03.22-23.48.56:457][802]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.22-23.48.56:457][802]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.22-23.48.56:457][802]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.22-23.48.56:458][802]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.22-23.48.56:458][802]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.22-23.48.56:458][802]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.22-23.48.56:458][802]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.22-23.48.56:458][802]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.22-23.48.56:458][802]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.03.22-23.48.56:458][802]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.03.22-23.48.56:458][802]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.22-23.48.56:460][802]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.22-23.48.56:492][802]LogAudioMixer: Display: Using Audio Hardware Device Realtek Digital Output (Realtek(R) Audio)
[2023.03.22-23.48.56:492][802]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.22-23.48.56:492][802]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.22-23.48.56:492][802]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.22-23.48.56:492][802]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=14
[2023.03.22-23.48.56:492][802]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=14
[2023.03.22-23.48.56:494][802]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=14
[2023.03.22-23.48.56:494][802]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=14
[2023.03.22-23.48.56:494][802]LogInit: FAudioDevice initialized.
[2023.03.22-23.48.56:494][802]LogAudio: Display: Audio Device (ID: 14) registered with world 'VRTemplateMap'.
[2023.03.22-23.48.56:497][802]LogLoad: Game class is 'VRGameMode_C'
[2023.03.22-23.48.56:500][802]LogWorld: Bringing World /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap up for play (max tick rate 0) at 2023.03.22-17.48.56
[2023.03.22-23.48.56:500][802]LogWorld: Bringing up level for play took: 0.002766
[2023.03.22-23.48.56:502][802]LogOnline: OSS: Created online subsystem instance for: :Context_39
[2023.03.22-23.48.56:504][802]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.03.22-23.48.56:504][802]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.03.22-23.48.56:505][802]PIE: Server logged in
[2023.03.22-23.48.56:506][802]PIE: Play in editor total start time 0.075 seconds.
[2023.03.22-23.48.56:555][802]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.03.22-23.48.59:417][137]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.22-23.48.59:417][137]LogWorld: BeginTearingDown for /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.03.22-23.48.59:417][137]LogWorld: UWorld::CleanupWorld for VRTemplateMap, bSessionEnded=true, bCleanupResources=true
[2023.03.22-23.48.59:418][137]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.22-23.48.59:421][137]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.22-23.48.59:425][137]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.22-23.48.59:444][137]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.22-23.48.59:444][137]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.03.22-23.48.59:444][137]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.03.22-23.48.59:446][137]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.03.22-23.48.59:483][137]LogSlate: Slate User Unregistered.  User Index 8
[2023.03.22-23.48.59:483][137]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.03.22-23.48.59:483][137]LogUObjectHash: Compacting FUObjectHashTables data took   0.86ms
[2023.03.22-23.48.59:503][138]LogPlayLevel: Display: Destroying online subsystem :Context_39
[2023.03.22-23.49.20:658][590]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.22-23.49.20:707][590]LogUObjectHash: Compacting FUObjectHashTables data took   0.95ms
[2023.03.22-23.49.20:722][590]LogSavePackage: Moving output files for package: /Game/VRTemplate/Maps/VRTemplateMap
[2023.03.22-23.49.20:722][590]LogSavePackage: Moving '../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Saved/VRTemplateMap233A5D2840D369A0F006ADB3E94E2142.tmp' to '../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/VRTemplate/Maps/VRTemplateMap.umap'
[2023.03.22-23.49.20:731][590]LogFileHelpers: No new changes to save!
[2023.03.22-23.49.20:731][590]LogFileHelpers: Saving map 'VRTemplateMap' took 0.044
[2023.03.22-23.49.20:738][590]LogFileHelpers: InternalPromptForCheckoutAndSave took 79 ms (total: 2.12 sec)
[2023.03.22-23.49.20:743][590]AssetCheck: New page: Asset Save: VRTemplateMap
[2023.03.22-23.49.20:743][590]LogContentValidation: Display: Validating /Script/Engine.World /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap
[2023.03.22-23.49.22:095][750]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.22-23.49.22:098][750]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.22-23.49.22:098][750]PIE: New page: PIE session: VRTemplateMap (Mar 22, 2023, 11:49:22 AM)
[2023.03.22-23.49.22:098][750]LogPlayLevel: Creating play world package: /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.03.22-23.49.22:103][750]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004628s)
[2023.03.22-23.49.22:103][750]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap to /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap (0.004654s)
[2023.03.22-23.49.22:103][750]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.22-23.49.22:103][750]LogAIModule: Creating AISystem for world VRTemplateMap
[2023.03.22-23.49.22:104][750]LogPlayLevel: PIE: World Init took: (0.000705s)
[2023.03.22-23.49.22:126][750]LogUObjectHash: Compacting FUObjectHashTables data took   0.84ms
[2023.03.22-23.49.22:126][750]LogAudio: Display: Creating Audio Device:                 Id: 15, Scope: Unique, Realtime: True
[2023.03.22-23.49.22:126][750]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.22-23.49.22:126][750]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.22-23.49.22:126][750]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.22-23.49.22:126][750]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.22-23.49.22:126][750]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.22-23.49.22:126][750]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.22-23.49.22:126][750]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.22-23.49.22:126][750]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.22-23.49.22:127][750]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.03.22-23.49.22:127][750]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.03.22-23.49.22:127][750]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.22-23.49.22:129][750]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.22-23.49.22:159][750]LogAudioMixer: Display: Using Audio Hardware Device Realtek Digital Output (Realtek(R) Audio)
[2023.03.22-23.49.22:160][750]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.22-23.49.22:160][750]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.22-23.49.22:160][750]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.22-23.49.22:160][750]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=15
[2023.03.22-23.49.22:160][750]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=15
[2023.03.22-23.49.22:162][750]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=15
[2023.03.22-23.49.22:162][750]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=15
[2023.03.22-23.49.22:162][750]LogInit: FAudioDevice initialized.
[2023.03.22-23.49.22:162][750]LogAudio: Display: Audio Device (ID: 15) registered with world 'VRTemplateMap'.
[2023.03.22-23.49.22:166][750]LogLoad: Game class is 'VRGameMode_C'
[2023.03.22-23.49.22:168][750]LogWorld: Bringing World /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap up for play (max tick rate 0) at 2023.03.22-17.49.22
[2023.03.22-23.49.22:169][750]LogWorld: Bringing up level for play took: 0.003002
[2023.03.22-23.49.22:171][750]LogOnline: OSS: Created online subsystem instance for: :Context_40
[2023.03.22-23.49.22:173][750]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.03.22-23.49.22:173][750]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.03.22-23.49.22:174][750]PIE: Server logged in
[2023.03.22-23.49.22:174][750]PIE: Play in editor total start time 0.076 seconds.
[2023.03.22-23.49.22:224][750]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.03.22-23.49.25:296][115]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.22-23.49.25:296][115]LogWorld: BeginTearingDown for /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.03.22-23.49.25:296][115]LogWorld: UWorld::CleanupWorld for VRTemplateMap, bSessionEnded=true, bCleanupResources=true
[2023.03.22-23.49.25:297][115]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.22-23.49.25:300][115]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.22-23.49.25:303][115]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.22-23.49.25:322][115]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.22-23.49.25:322][115]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.03.22-23.49.25:322][115]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.03.22-23.49.25:324][115]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.03.22-23.49.25:331][115]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.22-23.49.25:332][115]LogSlate: Slate User Unregistered.  User Index 8
[2023.03.22-23.49.25:332][115]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.03.22-23.49.25:333][115]LogUObjectHash: Compacting FUObjectHashTables data took   0.86ms
[2023.03.22-23.49.25:408][117]LogPlayLevel: Display: Destroying online subsystem :Context_40
[2023.03.22-23.49.31:908][892]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.22-23.49.31:955][892]LogUObjectHash: Compacting FUObjectHashTables data took   0.90ms
[2023.03.22-23.49.31:969][892]LogSavePackage: Moving output files for package: /Game/VRTemplate/Maps/VRTemplateMap
[2023.03.22-23.49.31:970][892]LogSavePackage: Moving '../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Saved/VRTemplateMap6EBCCDDD4B70C669E3602BBEB0B0C0FF.tmp' to '../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/VRTemplate/Maps/VRTemplateMap.umap'
[2023.03.22-23.49.31:978][892]LogFileHelpers: No new changes to save!
[2023.03.22-23.49.31:978][892]LogFileHelpers: Saving map 'VRTemplateMap' took 0.045
[2023.03.22-23.49.31:985][892]LogFileHelpers: InternalPromptForCheckoutAndSave took 77 ms (total: 2.20 sec)
[2023.03.22-23.49.31:991][892]AssetCheck: New page: Asset Save: VRTemplateMap
[2023.03.22-23.49.31:991][892]LogContentValidation: Display: Validating /Script/Engine.World /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap
[2023.03.22-23.49.33:053][ 14]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.22-23.49.33:057][ 14]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.22-23.49.33:057][ 14]PIE: New page: PIE session: VRTemplateMap (Mar 22, 2023, 11:49:33 AM)
[2023.03.22-23.49.33:057][ 14]LogPlayLevel: Creating play world package: /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.03.22-23.49.33:062][ 14]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004721s)
[2023.03.22-23.49.33:062][ 14]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap to /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap (0.004748s)
[2023.03.22-23.49.33:062][ 14]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.22-23.49.33:062][ 14]LogAIModule: Creating AISystem for world VRTemplateMap
[2023.03.22-23.49.33:062][ 14]LogPlayLevel: PIE: World Init took: (0.000605s)
[2023.03.22-23.49.33:082][ 14]LogUObjectHash: Compacting FUObjectHashTables data took   1.09ms
[2023.03.22-23.49.33:083][ 14]LogAudio: Display: Creating Audio Device:                 Id: 16, Scope: Unique, Realtime: True
[2023.03.22-23.49.33:083][ 14]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.22-23.49.33:083][ 14]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.22-23.49.33:083][ 14]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.22-23.49.33:083][ 14]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.22-23.49.33:083][ 14]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.22-23.49.33:083][ 14]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.22-23.49.33:083][ 14]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.22-23.49.33:083][ 14]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.22-23.49.33:083][ 14]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.03.22-23.49.33:083][ 14]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.03.22-23.49.33:083][ 14]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.22-23.49.33:085][ 14]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.22-23.49.33:117][ 14]LogAudioMixer: Display: Using Audio Hardware Device Realtek Digital Output (Realtek(R) Audio)
[2023.03.22-23.49.33:117][ 14]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.22-23.49.33:117][ 14]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.22-23.49.33:117][ 14]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.22-23.49.33:118][ 14]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=16
[2023.03.22-23.49.33:118][ 14]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=16
[2023.03.22-23.49.33:119][ 14]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=16
[2023.03.22-23.49.33:119][ 14]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=16
[2023.03.22-23.49.33:119][ 14]LogInit: FAudioDevice initialized.
[2023.03.22-23.49.33:119][ 14]LogAudio: Display: Audio Device (ID: 16) registered with world 'VRTemplateMap'.
[2023.03.22-23.49.33:122][ 14]LogLoad: Game class is 'VRGameMode_C'
[2023.03.22-23.49.33:125][ 14]LogWorld: Bringing World /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap up for play (max tick rate 0) at 2023.03.22-17.49.33
[2023.03.22-23.49.33:125][ 14]LogWorld: Bringing up level for play took: 0.002918
[2023.03.22-23.49.33:128][ 14]LogOnline: OSS: Created online subsystem instance for: :Context_41
[2023.03.22-23.49.33:130][ 14]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.03.22-23.49.33:130][ 14]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.03.22-23.49.33:130][ 14]PIE: Server logged in
[2023.03.22-23.49.33:131][ 14]PIE: Play in editor total start time 0.074 seconds.
[2023.03.22-23.49.33:180][ 14]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.03.22-23.49.36:026][348]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.22-23.49.36:026][348]LogWorld: BeginTearingDown for /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.03.22-23.49.36:026][348]LogWorld: UWorld::CleanupWorld for VRTemplateMap, bSessionEnded=true, bCleanupResources=true
[2023.03.22-23.49.36:027][348]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.22-23.49.36:030][348]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.22-23.49.36:034][348]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.22-23.49.36:052][348]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.22-23.49.36:053][348]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.03.22-23.49.36:053][348]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.03.22-23.49.36:054][348]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.03.22-23.49.36:062][348]LogSlate: Slate User Unregistered.  User Index 8
[2023.03.22-23.49.36:062][348]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.03.22-23.49.36:063][348]LogUObjectHash: Compacting FUObjectHashTables data took   1.05ms
[2023.03.22-23.49.36:083][349]LogPlayLevel: Display: Destroying online subsystem :Context_41
[2023.03.22-23.49.41:742][  8]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Subtitle/Interviewer-Sub.Interviewer-Sub
[2023.03.22-23.49.41:742][  8]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.22-23.49.54:873][234]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.22-23.49.54:918][234]LogSavePackage: Moving output files for package: /Game/Subtitle/Interviewer-Sub
[2023.03.22-23.49.54:919][234]LogSavePackage: Moving '../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Saved/Interviewer-SubDB25431B4ADADF0810E0C392F5C40BFF.tmp' to '../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/Subtitle/Interviewer-Sub.uasset'
[2023.03.22-23.49.54:923][234]LogFileHelpers: InternalPromptForCheckoutAndSave took 49 ms (total: 2.25 sec)
[2023.03.22-23.49.54:928][234]AssetCheck: New page: Asset Save: Interviewer-Sub
[2023.03.22-23.49.54:928][234]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Subtitle/Interviewer-Sub.Interviewer-Sub
[2023.03.22-23.49.56:179][346]BlueprintLog: New page: Compile Interviewer-Sub
[2023.03.22-23.49.56:221][346]LogUObjectHash: Compacting FUObjectHashTables data took   0.94ms
[2023.03.22-23.50.04:009][103]LogSlate: Window 'Interviewer-Sub' being destroyed
[2023.03.22-23.50.04:020][103]LogWorld: UWorld::CleanupWorld for World_26, bSessionEnded=true, bCleanupResources=true
[2023.03.22-23.50.04:020][103]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.22-23.50.05:012][217]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.22-23.50.05:016][217]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.22-23.50.05:016][217]PIE: New page: PIE session: VRTemplateMap (Mar 22, 2023, 11:50:05 AM)
[2023.03.22-23.50.05:016][217]LogPlayLevel: Creating play world package: /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.03.22-23.50.05:021][217]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004745s)
[2023.03.22-23.50.05:021][217]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap to /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap (0.004772s)
[2023.03.22-23.50.05:021][217]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.22-23.50.05:021][217]LogAIModule: Creating AISystem for world VRTemplateMap
[2023.03.22-23.50.05:021][217]LogPlayLevel: PIE: World Init took: (0.000598s)
[2023.03.22-23.50.05:042][217]LogUObjectHash: Compacting FUObjectHashTables data took   0.98ms
[2023.03.22-23.50.05:047][217]LogAudio: Display: Creating Audio Device:                 Id: 17, Scope: Unique, Realtime: True
[2023.03.22-23.50.05:047][217]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.22-23.50.05:047][217]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.22-23.50.05:048][217]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.22-23.50.05:048][217]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
