Log file open, 04/12/23 13:29:18
[2023.04.12-19.51.45:529][228]LogContentValidation: Display: Validating /Script/Engine.MapBuildDataRegistry /Game/VRTemplate/Maps/VRTemplateMap_BuiltData.VRTemplateMap_BuiltData
[2023.04.12-19.51.47:812][490]MapCheck: New page: Map Check
[2023.04.12-19.51.47:827][490]LightingResults: New page: Lighting Build - Apr 12, 2023, 7:51:47 AM
[2023.04.12-19.51.47:833][490]LogSwarmInterface: [OpenConnection] Registering TCP channel ...
[2023.04.12-19.51.47:834][490]LogSwarmInterface: [OpenConnection] Connecting to agent ...
[2023.04.12-19.51.47:834][490]LogSwarmInterface: [TryOpenConnection] Testing the Agent
[2023.04.12-19.51.47:835][490]LogSwarmInterface: [TryOpenConnection] Opening Connection to Agent
[2023.04.12-19.51.47:835][490]LogSwarmInterface: [TryOpenConnection] Local Process ID is 9496
[2023.04.12-19.51.52:411][490]LogStaticLightingSystem: Running Lightmass w/ ImmediateImport mode ENABLED
[2023.04.12-19.51.52:411][490]LogStaticLightingSystem: Running Lightmass w/ ImmediateProcess mode ENABLED
[2023.04.12-19.51.52:411][490]LogStaticLightingSystem: Running Lightmass w/ Sorting mode ENABLED
[2023.04.12-19.51.52:411][490]LogStaticLightingSystem: Running Lightmass w/ Mapping paddings ENABLED
[2023.04.12-19.51.52:411][490]LogStaticLightingSystem: Running Lightmass w/ Mapping debug paddings DISABLED
[2023.04.12-19.51.52:511][490]LogEditorBuildUtils: Build time 0:04
[2023.04.12-19.51.52:576][491]LogUObjectHash: Compacting FUObjectHashTables data took   0.41ms
[2023.04.12-19.51.53:761][538]LightingResults: Warning: SM_TableRound Object has wrapping UVs.
[2023.04.12-19.51.55:086][637]Job is a success!
[2023.04.12-19.51.55:186][639]LogVolumetricLightmapImport: Imported Volumetric Lightmap in 0.005s
[2023.04.12-19.51.55:186][639]LogVolumetricLightmapImport:      Indirection Texture 16x16x16 = 0.0Mb
[2023.04.12-19.51.55:186][639]LogVolumetricLightmapImport:      BrickData (all levels) 0.0Mb
[2023.04.12-19.51.55:186][639]LogVolumetricLightmapImport:      Bricks at depth
[2023.04.12-19.51.55:186][639]LogVolumetricLightmapImport:          0: 10.0% covering 100.0% of volume
[2023.04.12-19.51.55:186][639]LogVolumetricLightmapImport:          1: 10.0% covering 1.6% of volume
[2023.04.12-19.51.55:186][639]LogVolumetricLightmapImport:          2: 80.0% covering 0.2% of volume
[2023.04.12-19.51.55:186][639]LogVolumetricLightmapImport:      Bricks in each level
[2023.04.12-19.51.55:186][639]LogVolumetricLightmapImport:          VRTemplateMap 			 10 bricks 	 100.0% (Persistent Level)
[2023.04.12-19.51.55:283][639]LogTexture: Display: Building textures: /Game/VRTemplate/Maps/VRTemplateMap_BuiltData.VRTemplateMap_BuiltData:HQ_Lightmap0_1 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 125.479156 MB), EncodeSpeed: Fast
[2023.04.12-19.51.55:293][639]LogTexture: Display: Building textures: /Game/VRTemplate/Maps/VRTemplateMap_BuiltData.VRTemplateMap_BuiltData:LQ_Lightmap_0_1 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 123.104155 MB), EncodeSpeed: Fast
[2023.04.12-19.51.55:301][639]LogTexture: Display: Building textures: /Game/VRTemplate/Maps/VRTemplateMap_BuiltData.VRTemplateMap_BuiltData:HQ_Lightmap0_2 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 125.479156 MB), EncodeSpeed: Fast
[2023.04.12-19.51.55:311][639]LogTexture: Display: Building textures: /Game/VRTemplate/Maps/VRTemplateMap_BuiltData.VRTemplateMap_BuiltData:LQ_Lightmap_0_2 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 123.104155 MB), EncodeSpeed: Fast
[2023.04.12-19.51.55:318][639]LogTexture: Display: Building textures: /Game/VRTemplate/Maps/VRTemplateMap_BuiltData.VRTemplateMap_BuiltData:HQ_Lightmap0_3 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 125.479156 MB), EncodeSpeed: Fast
[2023.04.12-19.51.55:327][639]LogTexture: Display: Building textures: /Game/VRTemplate/Maps/VRTemplateMap_BuiltData.VRTemplateMap_BuiltData:LQ_Lightmap_0_3 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 123.104155 MB), EncodeSpeed: Fast
[2023.04.12-19.51.55:335][639]LogTexture: Display: Building textures: /Game/VRTemplate/Maps/VRTemplateMap_BuiltData.VRTemplateMap_BuiltData:HQ_Lightmap1_4 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 125.479156 MB), EncodeSpeed: Fast
[2023.04.12-19.51.55:345][639]LogTexture: Display: Building textures: /Game/VRTemplate/Maps/VRTemplateMap_BuiltData.VRTemplateMap_BuiltData:LQ_Lightmap_1_4 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 123.104155 MB), EncodeSpeed: Fast
[2023.04.12-19.51.55:469][639]LogTexture: Display: Building textures: /Game/VRTemplate/Maps/VRTemplateMap_BuiltData.VRTemplateMap_BuiltData:ShadowMapTexture2D_6 (G8, 1024x1024 x1x1x1) (Required Memory Estimate: 24.062494 MB), EncodeSpeed: Fast
[2023.04.12-19.51.55:476][639]LogTexture: Display: Building textures: /Game/VRTemplate/Maps/VRTemplateMap_BuiltData.VRTemplateMap_BuiltData:ShadowMapTexture2D_7 (G8, 1024x1024 x1x1x1) (Required Memory Estimate: 24.062494 MB), EncodeSpeed: Fast
[2023.04.12-19.51.55:511][639]LogStaticLightingSystem: VRTemplateMap_BuiltData storing lightmap data for 14 meshes in 5 LightmapResourceClusters (2.8 Meshes per cluster).
[2023.04.12-19.51.55:515][639]Lightmass on KUIIL: 2.44 sec total, 145 ms importing, 15 ms setup, 351 ms photons, 1.91 sec processing, 0 us extra exporting [14/14 mappings]. Threads: 28.6 sec total, 7.70 sec processing.
[2023.04.12-19.51.55:538][639]LogUObjectHash: Compacting FUObjectHashTables data took   0.92ms
[2023.04.12-19.51.55:571][639]LogStaticLightingSystem: Illumination: 7.69 sec (116 ms encoding lightmaps, 131 ms encoding shadowmaps)
[2023.04.12-19.51.55:571][639]LogStaticLightingSystem: Lightmap texture memory:  8.3 MB (8.3 MB streaming, 0.0 MB non-streaming), 10 textures
[2023.04.12-19.51.55:571][639]LogStaticLightingSystem: Shadowmap texture memory: 2.8 MB (2.8 MB streaming, 0.0 MB non-streaming), 3 textures
[2023.04.12-19.51.56:416][639]DumpUnbuiltLightIteractions
[2023.04.12-19.51.56:416][639]Lights with unbuilt interactions: 0
[2023.04.12-19.51.56:416][639]
[2023.04.12-19.51.56:416][639]Primitives with unbuilt interactions: 0
[2023.04.12-19.51.56:607][640]Cmd: MAP CHECK NOTIFYRESULTS
[2023.04.12-19.51.56:607][640]MapCheck: New page: VRTemplateMap - Apr 12, 2023, 7:51:56 AM
[2023.04.12-19.51.56:607][640]MapCheck: Warning: Subtitles_C_6 1 element(s) with zero triangles in static mesh 'Text3D_Char_110283882_2324442538' 
[2023.04.12-19.51.56:608][640]MapCheck: Warning: Subtitles_C_6 1 element(s) with zero triangles in static mesh 'Text3D_Char_4004892418_2324442538' 
[2023.04.12-19.51.56:608][640]MapCheck: Warning: Subtitles_C_6 1 element(s) with zero triangles in static mesh 'Text3D_Char_428195340_2324442538' 
[2023.04.12-19.51.56:608][640]MapCheck: Warning: Subtitles_C_6 1 element(s) with zero triangles in static mesh 'Text3D_Char_2260349101_2324442538' 
[2023.04.12-19.51.56:608][640]MapCheck: Warning: Subtitles_C_6 1 element(s) with zero triangles in static mesh 'Text3D_Char_3753354670_2324442538' 
[2023.04.12-19.51.56:608][640]MapCheck: Warning: Subtitles_C_6 1 element(s) with zero triangles in static mesh 'Text3D_Char_33633329_2324442538' 
[2023.04.12-19.51.56:608][640]MapCheck: Warning: Subtitles_C_6 1 element(s) with zero triangles in static mesh 'Text3D_Char_2260349101_2324442538' 
[2023.04.12-19.51.56:608][640]MapCheck: Warning: Subtitles_C_6 1 element(s) with zero triangles in static mesh 'Text3D_Char_1301706603_2324442538' 
[2023.04.12-19.51.56:608][640]MapCheck: Warning: Subtitles_C_6 1 element(s) with zero triangles in static mesh 'Text3D_Char_2260349101_2324442538' 
[2023.04.12-19.51.56:608][640]MapCheck: Warning: Interviewer-Sub_C_1 1 element(s) with zero triangles in static mesh 'Text3D_Char_110283882_2324442538' 
[2023.04.12-19.51.56:608][640]MapCheck: Warning: Interviewer-Sub_C_1 1 element(s) with zero triangles in static mesh 'Text3D_Char_4004892418_2324442538' 
[2023.04.12-19.51.56:608][640]MapCheck: Warning: Interviewer-Sub_C_1 1 element(s) with zero triangles in static mesh 'Text3D_Char_428195340_2324442538' 
[2023.04.12-19.51.56:608][640]MapCheck: Warning: Interviewer-Sub_C_1 1 element(s) with zero triangles in static mesh 'Text3D_Char_2260349101_2324442538' 
[2023.04.12-19.51.56:608][640]MapCheck: Warning: Interviewer-Sub_C_1 1 element(s) with zero triangles in static mesh 'Text3D_Char_3753354670_2324442538' 
[2023.04.12-19.51.56:608][640]MapCheck: Warning: Interviewer-Sub_C_1 1 element(s) with zero triangles in static mesh 'Text3D_Char_33633329_2324442538' 
[2023.04.12-19.51.56:608][640]MapCheck: Warning: Interviewer-Sub_C_1 1 element(s) with zero triangles in static mesh 'Text3D_Char_2260349101_2324442538' 
[2023.04.12-19.51.56:608][640]MapCheck: Warning: Interviewer-Sub_C_1 1 element(s) with zero triangles in static mesh 'Text3D_Char_1301706603_2324442538' 
[2023.04.12-19.51.56:608][640]MapCheck: Warning: Interviewer-Sub_C_1 1 element(s) with zero triangles in static mesh 'Text3D_Char_2260349101_2324442538' 
[2023.04.12-19.51.56:608][640]MapCheck: Map check complete: 0 Error(s), 18 Warning(s), took 0.747ms to complete.
[2023.04.12-19.52.00:595][ 79]LogSlate: Window 'Message Log' being destroyed
[2023.04.12-19.52.00:601][ 79]LogSlate: Window 'Message Log' being destroyed
[2023.04.12-19.52.14:496][720]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.12-19.52.14:500][720]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.12-19.52.14:500][720]PIE: New page: PIE session: VRTemplateMap (Apr 12, 2023, 7:52:14 AM)
[2023.04.12-19.52.14:500][720]LogPlayLevel: Creating play world package: /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.04.12-19.52.14:503][720]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003831s)
[2023.04.12-19.52.14:503][720]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap to /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap (0.003859s)
[2023.04.12-19.52.14:503][720]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.12-19.52.14:504][720]LogAIModule: Creating AISystem for world VRTemplateMap
[2023.04.12-19.52.14:504][720]LogPlayLevel: PIE: World Init took: (0.000725s)
[2023.04.12-19.52.14:522][720]LogUObjectHash: Compacting FUObjectHashTables data took   0.88ms
[2023.04.12-19.52.14:523][720]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.04.12-19.52.14:523][720]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.12-19.52.14:523][720]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.12-19.52.14:523][720]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.12-19.52.14:523][720]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.12-19.52.14:523][720]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.12-19.52.14:523][720]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.12-19.52.14:523][720]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.12-19.52.14:523][720]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.12-19.52.14:524][720]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.04.12-19.52.14:524][720]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.04.12-19.52.14:524][720]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.12-19.52.14:525][720]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.12-19.52.14:557][720]LogAudioMixer: Display: Using Audio Hardware Device Realtek Digital Output (Realtek(R) Audio)
[2023.04.12-19.52.14:557][720]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.12-19.52.14:557][720]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.12-19.52.14:557][720]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.12-19.52.14:557][720]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.04.12-19.52.14:557][720]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2023.04.12-19.52.14:560][720]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.04.12-19.52.14:560][720]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.04.12-19.52.14:560][720]LogInit: FAudioDevice initialized.
[2023.04.12-19.52.14:560][720]LogAudio: Display: Audio Device (ID: 8) registered with world 'VRTemplateMap'.
[2023.04.12-19.52.14:563][720]LogLoad: Game class is 'VRGameMode_C'
[2023.04.12-19.52.14:564][720]LogWorld: Bringing World /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap up for play (max tick rate 0) at 2023.04.12-13.52.14
[2023.04.12-19.52.14:564][720]LogWorld: Bringing up level for play took: 0.001349
[2023.04.12-19.52.14:565][720]LogOnline: OSS: Created online subsystem instance for: :Context_16
[2023.04.12-19.52.14:567][720]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.04.12-19.52.14:568][720]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.04.12-19.52.14:568][720]PIE: Server logged in
[2023.04.12-19.52.14:569][720]PIE: Play in editor total start time 0.07 seconds.
[2023.04.12-19.52.14:612][720]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.04.12-19.52.24:452][894]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.12-19.52.24:452][894]LogWorld: BeginTearingDown for /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.04.12-19.52.24:452][894]LogWorld: UWorld::CleanupWorld for VRTemplateMap, bSessionEnded=true, bCleanupResources=true
[2023.04.12-19.52.24:453][894]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.12-19.52.24:456][894]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.12-19.52.24:460][894]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.12-19.52.24:477][894]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.12-19.52.24:477][894]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.04.12-19.52.24:477][894]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.04.12-19.52.24:479][894]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.04.12-19.52.24:499][894]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.12-19.52.24:501][894]LogSlate: Slate User Unregistered.  User Index 8
[2023.04.12-19.52.24:501][894]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.04.12-19.52.24:502][894]LogUObjectHash: Compacting FUObjectHashTables data took   0.86ms
[2023.04.12-19.52.24:528][895]LogPlayLevel: Display: Destroying online subsystem :Context_16
[2023.04.12-19.52.32:152][796]LogUObjectHash: Compacting FUObjectHashTables data took   0.43ms
[2023.04.12-19.52.36:174][796]LogSlate: Window 'Save Content' being destroyed
[2023.04.12-19.52.36:183][796]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.12-19.52.36:222][796]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2023.04.12-19.52.36:232][796]LogSavePackage: Moving output files for package: /Game/VRTemplate/Maps/VRTemplateMap
[2023.04.12-19.52.36:232][796]LogSavePackage: Moving '../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Saved/VRTemplateMap7B26396042A292A95E925A86BD759F56.tmp' to '../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/VRTemplate/Maps/VRTemplateMap.umap'
[2023.04.12-19.52.36:241][796]Message dialog closed, result: Ok, title: Unable to Check Out From Source Control!, text: The following assets could not be successfully checked out from source control:
/Game/VRTemplate/Maps/VRTemplateMap_BuiltData
[2023.04.12-19.52.36:242][796]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.12-19.52.36:278][796]LogSavePackage: Moving output files for package: /Game/VRTemplate/Maps/VRTemplateMap_BuiltData
[2023.04.12-19.52.36:279][796]LogSavePackage: Moving '../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Saved/VRTemplateMap_BuiltData8D5771F541B85F27B775079049BC87C2.tmp' to '../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/VRTemplate/Maps/VRTemplateMap_BuiltData.uasset'
[2023.04.12-19.52.36:280][796]LogFileHelpers: InternalPromptForCheckoutAndSave took 38 ms (total: 2.10 sec)
[2023.04.12-19.52.36:280][796]Message dialog closed, result: Ok, title: Unable to Check Out From Source Control!, text: The following assets could not be successfully checked out from source control:
/Game/VRTemplate/Maps/VRTemplateMap_BuiltData
[2023.04.12-19.52.36:280][796]LogFileHelpers: Saving map 'VRTemplateMap' took 0.077
[2023.04.12-19.52.36:318][796]LogSavePackage: Moving output files for package: /Game/VRTemplate/Maps/VRTemplateMap_BuiltData
[2023.04.12-19.52.36:318][796]LogSavePackage: Moving '../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Saved/VRTemplateMap_BuiltDataF57A70EA4AF0495D8791E8A90DD2D2C8.tmp' to '../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/VRTemplate/Maps/VRTemplateMap_BuiltData.uasset'
[2023.04.12-19.52.36:357][796]LogSavePackage: Moving output files for package: /Game/VRTemplate/Maps/VRTemplateMap_BuiltData
[2023.04.12-19.52.36:357][796]LogSavePackage: Moving '../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Saved/VRTemplateMap_BuiltData3744861C423534694A8D41972D677ECA.tmp' to '../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/VRTemplate/Maps/VRTemplateMap_BuiltData.uasset'
[2023.04.12-19.52.36:367][796]LogFileHelpers: InternalPromptForCheckoutAndSave took 183 ms (total: 2.28 sec)
[2023.04.12-19.52.36:367][796]LogStall: Shutdown...
[2023.04.12-19.52.36:372][796]LogStall: Shutdown complete.
[2023.04.12-19.52.36:392][796]LogSlate: Window 'Subtitles - Unreal Editor' being destroyed
[2023.04.12-19.52.36:452][796]AssetCheck: New page: Asset Save: multiple assets
[2023.04.12-19.52.36:453][796]LogContentValidation: Display: Validating /Script/Engine.World /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap
[2023.04.12-19.52.36:453][796]LogContentValidation: Display: Validating /Script/Engine.MapBuildDataRegistry /Game/VRTemplate/Maps/VRTemplateMap_BuiltData.VRTemplateMap_BuiltData
[2023.04.12-19.52.36:453][797]Cmd: QUIT_EDITOR
[2023.04.12-19.52.36:453][797]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.04.12-19.52.36:455][797]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.04.12-19.52.36:455][797]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.04.12-19.52.36:455][797]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.04.12-19.52.36:456][797]LogWorld: UWorld::CleanupWorld for VRTemplateMap, bSessionEnded=true, bCleanupResources=true
[2023.04.12-19.52.36:456][797]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.12-19.52.36:457][797]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.04.12-19.52.36:731][797]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.04.12-19.52.36:731][797]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.04.12-19.52.36:731][797]LogAudio: Display: Audio Device unregistered from world 'VRTemplateMap'.
[2023.04.12-19.52.36:731][797]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.04.12-19.52.36:731][797]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.04.12-19.52.36:731][797]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.04.12-19.52.36:744][797]LogAudio: Display: Audio Device Manager Shutdown
[2023.04.12-19.52.36:745][797]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.04.12-19.52.36:749][797]LogExit: Preparing to exit.
[2023.04.12-19.52.36:773][797]LogUObjectHash: Compacting FUObjectHashTables data took   0.83ms
[2023.04.12-19.52.36:777][797]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.12-19.52.36:777][797]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.12-19.52.36:777][797]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.12-19.52.36:777][797]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.12-19.52.36:777][797]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.12-19.52.36:777][797]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.12-19.52.36:777][797]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.12-19.52.36:777][797]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.12-19.52.36:777][797]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.12-19.52.36:777][797]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.12-19.52.36:777][797]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.12-19.52.36:777][797]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.12-19.52.36:777][797]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.12-19.52.36:777][797]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.12-19.52.36:777][797]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.12-19.52.36:777][797]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.12-19.52.36:778][797]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.12-19.52.36:778][797]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.12-19.52.36:778][797]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.12-19.52.37:675][797]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2023.04.12-19.52.37:678][797]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2023.04.12-19.52.37:679][797]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.04.12-19.52.37:681][797]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.04.12-19.52.37:682][797]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.04.12-19.52.37:684][797]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.04.12-19.52.37:695][797]LogDirectoryWatcher: Display: Refresh of ReadDirectoryChangesW failed. GetLastError code [6] Handle [FFFFFFFFFFFFFFFF], Path [C:/Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/]. Aborting watch request...
[2023.04.12-19.52.37:747][797]LogExit: Editor shut down
[2023.04.12-19.52.37:749][797]LogExit: Transaction tracking system shut down
[2023.04.12-19.52.37:750][797]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.04.12-19.52.37:837][797]LogExit: Object subsystem successfully closed.
[2023.04.12-19.52.37:841][797]LogShaderCompilers: Display: ================================================
[2023.04.12-19.52.37:841][797]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.12-19.52.37:841][797]LogShaderCompilers: Display: Total job queries 818, among them cache hits 81 (9.90%)
[2023.04.12-19.52.37:841][797]LogShaderCompilers: Display: Tracking 733 distinct input hashes that result in 361 distinct outputs (49.25%)
[2023.04.12-19.52.37:841][797]LogShaderCompilers: Display: RAM used: 7.30 MB (0.01 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.45%
[2023.04.12-19.52.37:841][797]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.12-19.52.37:841][797]LogShaderCompilers: Display: Shaders Compiled: 144
[2023.04.12-19.52.37:841][797]LogShaderCompilers: Display: Jobs assigned 144, completed 144 (100.00%)
[2023.04.12-19.52.37:841][797]LogShaderCompilers: Display: Average time worker was idle: 69.07 s
[2023.04.12-19.52.37:841][797]LogShaderCompilers: Display: Time job spent in pending queue: average 2.35 s, longest 13.69 s
[2023.04.12-19.52.37:841][797]LogShaderCompilers: Display: Job execution time: average 2.89 s, max 12.59 s
[2023.04.12-19.52.37:841][797]LogShaderCompilers: Display: Job life time (pending + execution): average 5.24 s, max 16.66
[2023.04.12-19.52.37:841][797]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 62.70 s
[2023.04.12-19.52.37:841][797]LogShaderCompilers: Display: Jobs were issued in 124 batches (only local compilation was used), average 1.16 jobs/batch
[2023.04.12-19.52.37:841][797]LogShaderCompilers: Display: Average processing rate: 2.30 jobs/sec
[2023.04.12-19.52.37:841][797]LogShaderCompilers: Display: Total thread time: 233.17 s
