Log file open, 03/23/23 12:47:44
[2023.03.23-19.23.02:637][ 50]LogFileHelpers: InternalPromptForCheckoutAndSave took 82 ms (total: 593 ms)
[2023.03.23-19.23.02:643][ 50]AssetCheck: New page: Asset Save: VRTemplateMap
[2023.03.23-19.23.02:643][ 50]LogContentValidation: Display: Validating /Script/Engine.World /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap
[2023.03.23-19.23.02:727][ 59]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.23-19.23.02:772][ 59]LogUObjectHash: Compacting FUObjectHashTables data took   0.78ms
[2023.03.23-19.23.02:786][ 59]LogSavePackage: Moving output files for package: /Game/VRTemplate/Maps/VRTemplateMap
[2023.03.23-19.23.02:786][ 59]LogSavePackage: Moving '../../../../../../Users/weetmel/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Saved/VRTemplateMapCA3C4D6A418257DB9B1EE79F77B4254C.tmp' to '../../../../../../Users/weetmel/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/VRTemplate/Maps/VRTemplateMap.umap'
[2023.03.23-19.23.02:795][ 59]LogFileHelpers: No new changes to save!
[2023.03.23-19.23.02:795][ 59]LogFileHelpers: Saving map 'VRTemplateMap' took 0.044
[2023.03.23-19.23.02:807][ 59]LogFileHelpers: InternalPromptForCheckoutAndSave took 79 ms (total: 672 ms)
[2023.03.23-19.23.02:813][ 59]AssetCheck: New page: Asset Save: VRTemplateMap
[2023.03.23-19.23.02:813][ 59]LogContentValidation: Display: Validating /Script/Engine.World /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap
[2023.03.23-19.23.03:780][174]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.23-19.23.03:786][174]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.23-19.23.03:786][174]PIE: New page: PIE session: VRTemplateMap (Mar 23, 2023, 7:23:03 AM)
[2023.03.23-19.23.03:825][174]LogPlayLevel: Creating play world package: /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.03.23-19.23.03:829][174]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004686s)
[2023.03.23-19.23.03:829][174]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap to /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap (0.004720s)
[2023.03.23-19.23.03:830][174]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.23-19.23.03:830][174]LogAIModule: Creating AISystem for world VRTemplateMap
[2023.03.23-19.23.03:830][174]LogPlayLevel: PIE: World Init took: (0.000798s)
[2023.03.23-19.23.03:850][174]LogUObjectHash: Compacting FUObjectHashTables data took   0.98ms
[2023.03.23-19.23.03:851][174]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.03.23-19.23.03:851][174]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.23-19.23.03:851][174]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.23-19.23.03:851][174]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.23-19.23.03:851][174]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.23-19.23.03:851][174]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.23-19.23.03:851][174]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.23-19.23.03:851][174]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.23-19.23.03:851][174]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.23-19.23.03:852][174]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.03.23-19.23.03:852][174]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.03.23-19.23.03:852][174]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.23-19.23.03:853][174]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.23-19.23.03:870][174]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.03.23-19.23.03:870][174]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.23-19.23.03:870][174]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.23-19.23.03:870][174]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.23-19.23.03:871][174]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.03.23-19.23.03:871][174]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.03.23-19.23.03:872][174]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.03.23-19.23.03:872][174]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.03.23-19.23.03:872][174]LogInit: FAudioDevice initialized.
[2023.03.23-19.23.03:872][174]LogAudio: Display: Audio Device (ID: 3) registered with world 'VRTemplateMap'.
[2023.03.23-19.23.03:875][174]LogLoad: Game class is 'VRGameMode_C'
[2023.03.23-19.23.03:879][174]LogWorld: Bringing World /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap up for play (max tick rate 0) at 2023.03.23-13.23.03
[2023.03.23-19.23.03:879][174]LogWorld: Bringing up level for play took: 0.003641
[2023.03.23-19.23.03:881][174]LogOnline: OSS: Created online subsystem instance for: :Context_7
[2023.03.23-19.23.03:883][174]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.03.23-19.23.03:883][174]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.03.23-19.23.03:884][174]PIE: Server logged in
[2023.03.23-19.23.03:885][174]PIE: Play in editor total start time 0.1 seconds.
[2023.03.23-19.23.03:935][174]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.03.23-19.23.16:134][633]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.23-19.23.16:134][633]LogWorld: BeginTearingDown for /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.03.23-19.23.16:134][633]LogWorld: UWorld::CleanupWorld for VRTemplateMap, bSessionEnded=true, bCleanupResources=true
[2023.03.23-19.23.16:135][633]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.23-19.23.16:139][633]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.23-19.23.16:144][633]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.23-19.23.16:164][633]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.23-19.23.16:165][633]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.03.23-19.23.16:165][633]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.03.23-19.23.16:166][633]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.03.23-19.23.16:171][633]LogSlate: Slate User Unregistered.  User Index 8
[2023.03.23-19.23.16:171][633]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.03.23-19.23.16:172][633]LogUObjectHash: Compacting FUObjectHashTables data took   1.02ms
[2023.03.23-19.23.16:208][634]LogPlayLevel: Display: Destroying online subsystem :Context_7
[2023.03.23-19.23.49:764][607]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.03.23-19.24.01:442][  4]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.03.23-19.24.05:587][499]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.03.23-19.24.09:637][976]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.23-19.24.09:674][976]LogUObjectHash: Compacting FUObjectHashTables data took   0.81ms
[2023.03.23-19.24.09:689][976]LogSavePackage: Moving output files for package: /Game/VRTemplate/Maps/VRTemplateMap
[2023.03.23-19.24.09:690][976]LogSavePackage: Moving '../../../../../../Users/weetmel/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Saved/VRTemplateMapA6796A874CFD12AF3AED3F94C4ACE323.tmp' to '../../../../../../Users/weetmel/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/VRTemplate/Maps/VRTemplateMap.umap'
[2023.03.23-19.24.09:700][976]LogFileHelpers: No new changes to save!
[2023.03.23-19.24.09:700][976]LogFileHelpers: Saving map 'VRTemplateMap' took 0.048
[2023.03.23-19.24.09:713][976]LogFileHelpers: InternalPromptForCheckoutAndSave took 76 ms (total: 749 ms)
[2023.03.23-19.24.09:719][976]AssetCheck: New page: Asset Save: VRTemplateMap
[2023.03.23-19.24.09:719][976]LogContentValidation: Display: Validating /Script/Engine.World /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap
[2023.03.23-19.24.10:769][101]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.23-19.24.10:773][101]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.23-19.24.10:773][101]PIE: New page: PIE session: VRTemplateMap (Mar 23, 2023, 7:24:10 AM)
[2023.03.23-19.24.10:793][101]LogPlayLevel: Creating play world package: /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.03.23-19.24.10:798][101]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004516s)
[2023.03.23-19.24.10:798][101]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap to /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap (0.004547s)
[2023.03.23-19.24.10:798][101]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.23-19.24.10:798][101]LogAIModule: Creating AISystem for world VRTemplateMap
[2023.03.23-19.24.10:798][101]LogPlayLevel: PIE: World Init took: (0.000575s)
[2023.03.23-19.24.10:820][101]LogUObjectHash: Compacting FUObjectHashTables data took   0.92ms
[2023.03.23-19.24.10:821][101]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.03.23-19.24.10:821][101]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.23-19.24.10:821][101]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.23-19.24.10:821][101]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.23-19.24.10:821][101]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.23-19.24.10:821][101]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.23-19.24.10:821][101]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.23-19.24.10:821][101]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.23-19.24.10:821][101]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.23-19.24.10:821][101]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.03.23-19.24.10:821][101]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.03.23-19.24.10:821][101]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.23-19.24.10:823][101]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.23-19.24.10:840][101]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.03.23-19.24.10:840][101]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.23-19.24.10:840][101]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.23-19.24.10:840][101]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.23-19.24.10:840][101]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.03.23-19.24.10:840][101]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.03.23-19.24.10:842][101]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.03.23-19.24.10:842][101]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.03.23-19.24.10:842][101]LogInit: FAudioDevice initialized.
[2023.03.23-19.24.10:842][101]LogAudio: Display: Audio Device (ID: 4) registered with world 'VRTemplateMap'.
[2023.03.23-19.24.10:844][101]LogLoad: Game class is 'VRGameMode_C'
[2023.03.23-19.24.10:848][101]LogWorld: Bringing World /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap up for play (max tick rate 0) at 2023.03.23-13.24.10
[2023.03.23-19.24.10:848][101]LogWorld: Bringing up level for play took: 0.003346
[2023.03.23-19.24.10:850][101]LogOnline: OSS: Created online subsystem instance for: :Context_8
[2023.03.23-19.24.10:852][101]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.03.23-19.24.10:852][101]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.03.23-19.24.10:853][101]PIE: Server logged in
[2023.03.23-19.24.10:853][101]PIE: Play in editor total start time 0.08 seconds.
[2023.03.23-19.24.10:900][101]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.03.23-19.24.35:783][ 82]LogStaticMesh: Display: Building static mesh Text3D_Char_507647171_2324442538...
[2023.03.23-19.24.35:784][ 82]LogStaticMesh: Built static mesh [0.00s] /Engine/Transient.UnrealEdEngine_0:Text3DEngineSubsystem_0.Text3D_Char_507647171_2324442538
[2023.03.23-19.24.35:787][ 82]LogStaticMesh: Display: Building static mesh Text3D_Char_1934702207_2324442538...
[2023.03.23-19.24.35:789][ 82]LogStaticMesh: Built static mesh [0.00s] /Engine/Transient.UnrealEdEngine_0:Text3DEngineSubsystem_0.Text3D_Char_1934702207_2324442538
[2023.03.23-19.24.35:793][ 82]LogStaticMesh: Display: Building static mesh Text3D_Char_3568135852_2324442538...
[2023.03.23-19.24.35:796][ 82]LogStaticMesh: Built static mesh [0.00s] /Engine/Transient.UnrealEdEngine_0:Text3DEngineSubsystem_0.Text3D_Char_3568135852_2324442538
[2023.03.23-19.24.35:802][ 82]LogStaticMesh: Display: Building static mesh Text3D_Char_1934702207_2324442538...
[2023.03.23-19.24.35:804][ 82]LogStaticMesh: Built static mesh [0.00s] /Engine/Transient.UnrealEdEngine_0:Text3DEngineSubsystem_0.Text3D_Char_1934702207_2324442538
[2023.03.23-19.24.35:804][ 82]LogStaticMesh: Display: Building static mesh Text3D_Char_507647171_2324442538...
[2023.03.23-19.24.35:806][ 82]LogStaticMesh: Built static mesh [0.00s] /Engine/Transient.UnrealEdEngine_0:Text3DEngineSubsystem_0.Text3D_Char_507647171_2324442538
[2023.03.23-19.24.35:807][ 82]LogStaticMesh: Display: Building static mesh Text3D_Char_3568135852_2324442538...
[2023.03.23-19.24.35:810][ 82]LogStaticMesh: Built static mesh [0.00s] /Engine/Transient.UnrealEdEngine_0:Text3DEngineSubsystem_0.Text3D_Char_3568135852_2324442538
[2023.03.23-19.24.55:796][479]LogStaticMesh: Display: Building static mesh Text3D_Char_2804063478_2324442538...
[2023.03.23-19.24.55:799][479]LogStaticMesh: Built static mesh [0.00s] /Engine/Transient.UnrealEdEngine_0:Text3DEngineSubsystem_0.Text3D_Char_2804063478_2324442538
[2023.03.23-19.24.55:809][480]LogStaticMesh: Display: Building static mesh Text3D_Char_2804063478_2324442538...
[2023.03.23-19.24.55:813][480]LogStaticMesh: Built static mesh [0.00s] /Engine/Transient.UnrealEdEngine_0:Text3DEngineSubsystem_0.Text3D_Char_2804063478_2324442538
[2023.03.23-19.25.00:803][ 78]LogStaticMesh: Display: Building static mesh Text3D_Char_4079220352_2324442538...
[2023.03.23-19.25.00:808][ 78]LogStaticMesh: Built static mesh [0.01s] /Engine/Transient.UnrealEdEngine_0:Text3DEngineSubsystem_0.Text3D_Char_4079220352_2324442538
[2023.03.23-19.25.00:826][ 79]LogStaticMesh: Display: Building static mesh Text3D_Char_4079220352_2324442538...
[2023.03.23-19.25.00:831][ 79]LogStaticMesh: Built static mesh [0.01s] /Engine/Transient.UnrealEdEngine_0:Text3DEngineSubsystem_0.Text3D_Char_4079220352_2324442538
[2023.03.23-19.25.05:805][675]LogStaticMesh: Display: Building static mesh Text3D_Char_1245722938_2324442538...
[2023.03.23-19.25.05:808][675]LogStaticMesh: Built static mesh [0.00s] /Engine/Transient.UnrealEdEngine_0:Text3DEngineSubsystem_0.Text3D_Char_1245722938_2324442538
[2023.03.23-19.25.05:819][675]LogStaticMesh: Display: Building static mesh Text3D_Char_1929153891_2324442538...
[2023.03.23-19.25.05:824][675]LogStaticMesh: Built static mesh [0.00s] /Engine/Transient.UnrealEdEngine_0:Text3DEngineSubsystem_0.Text3D_Char_1929153891_2324442538
[2023.03.23-19.25.05:826][675]LogStaticMesh: Display: Building static mesh Text3D_Char_656428383_2324442538...
[2023.03.23-19.25.05:830][675]LogStaticMesh: Built static mesh [0.00s] /Engine/Transient.UnrealEdEngine_0:Text3DEngineSubsystem_0.Text3D_Char_656428383_2324442538
[2023.03.23-19.25.05:840][675]LogStaticMesh: Display: Building static mesh Text3D_Char_656428383_2324442538...
[2023.03.23-19.25.05:846][675]LogStaticMesh: Built static mesh [0.01s] /Engine/Transient.UnrealEdEngine_0:Text3DEngineSubsystem_0.Text3D_Char_656428383_2324442538
[2023.03.23-19.25.05:846][675]LogStaticMesh: Display: Building static mesh Text3D_Char_1929153891_2324442538...
[2023.03.23-19.25.05:850][675]LogStaticMesh: Built static mesh [0.00s] /Engine/Transient.UnrealEdEngine_0:Text3DEngineSubsystem_0.Text3D_Char_1929153891_2324442538
[2023.03.23-19.25.05:851][675]LogStaticMesh: Display: Building static mesh Text3D_Char_1245722938_2324442538...
[2023.03.23-19.25.05:854][675]LogStaticMesh: Built static mesh [0.00s] /Engine/Transient.UnrealEdEngine_0:Text3DEngineSubsystem_0.Text3D_Char_1245722938_2324442538
[2023.03.23-19.25.24:694][114]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.23-19.25.24:694][114]LogWorld: BeginTearingDown for /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.03.23-19.25.24:694][114]LogWorld: UWorld::CleanupWorld for VRTemplateMap, bSessionEnded=true, bCleanupResources=true
[2023.03.23-19.25.24:696][114]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.23-19.25.24:700][114]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.23-19.25.24:705][114]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.23-19.25.24:727][114]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.23-19.25.24:727][114]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.03.23-19.25.24:727][114]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.03.23-19.25.24:728][114]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.03.23-19.25.24:736][114]LogSlate: Slate User Unregistered.  User Index 8
[2023.03.23-19.25.24:736][114]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.03.23-19.25.24:738][114]LogUObjectHash: Compacting FUObjectHashTables data took   1.05ms
[2023.03.23-19.25.24:812][116]LogPlayLevel: Display: Destroying online subsystem :Context_8
[2023.03.23-19.25.37:926][669]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Subtitle/Interviewee-sub.Interviewee-sub
[2023.03.23-19.25.37:927][669]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.23-19.26.10:725][399]BlueprintLog: New page: Compile Interviewee-sub
[2023.03.23-19.26.10:766][399]LogUObjectHash: Compacting FUObjectHashTables data took   0.83ms
[2023.03.23-19.27.58:127][996]BlueprintLog: New page: Compile Interviewee-sub
[2023.03.23-19.27.58:170][996]LogUObjectHash: Compacting FUObjectHashTables data took   1.22ms
[2023.03.23-19.28.00:776][245]LogSlate: Window 'Interviewee-sub' being destroyed
[2023.03.23-19.28.00:782][245]LogSlate: Window 'Interviewee-sub' being destroyed
[2023.03.23-19.28.00:834][245]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2023.03.23-19.28.00:834][245]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.23-19.28.04:201][629]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.23-19.28.04:243][629]LogUObjectHash: Compacting FUObjectHashTables data took   1.08ms
[2023.03.23-19.28.04:265][629]LogSavePackage: Moving output files for package: /Game/VRTemplate/Maps/VRTemplateMap
[2023.03.23-19.28.04:265][629]LogSavePackage: Moving '../../../../../../Users/weetmel/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Saved/VRTemplateMapAC155033465B3D003611DEBE36F2B4A5.tmp' to '../../../../../../Users/weetmel/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/VRTemplate/Maps/VRTemplateMap.umap'
[2023.03.23-19.28.04:275][629]LogFileHelpers: No new changes to save!
[2023.03.23-19.28.04:275][629]LogFileHelpers: Saving map 'VRTemplateMap' took 0.054
[2023.03.23-19.28.04:289][629]LogFileHelpers: InternalPromptForCheckoutAndSave took 88 ms (total: 837 ms)
[2023.03.23-19.28.04:296][629]AssetCheck: New page: Asset Save: VRTemplateMap
[2023.03.23-19.28.04:296][629]LogContentValidation: Display: Validating /Script/Engine.World /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap
<<<<<<< Updated upstream
<<<<<<< Updated upstream
=======
[2023.03.23-19.30.17:543][362]LogUObjectHash: Compacting FUObjectHashTables data took   0.83ms
[2023.03.23-19.30.20:127][362]LogSlate: Window 'Save Content' being destroyed
[2023.03.23-19.30.20:138][362]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.23-19.30.20:173][362]LogSavePackage: Moving output files for package: /Game/Subtitle/Interviewee-sub
[2023.03.23-19.30.20:173][362]LogSavePackage: Moving '../../../../../../Users/weetmel/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Saved/Interviewee-sub4FB7E0A64B850B258022509E035B18D1.tmp' to '../../../../../../Users/weetmel/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/Subtitle/Interviewee-sub.uasset'
[2023.03.23-19.30.20:183][362]LogSavePackage: Moving output files for package: /Game/Subtitle/Interviewer-Sub
[2023.03.23-19.30.20:184][362]LogSavePackage: Moving '../../../../../../Users/weetmel/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Saved/Interviewer-Sub7E6488B849820F755DED6E970D760B76.tmp' to '../../../../../../Users/weetmel/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/Subtitle/Interviewer-Sub.uasset'
[2023.03.23-19.30.20:211][362]LogFileHelpers: InternalPromptForCheckoutAndSave took 73 ms (total: 910 ms)
[2023.03.23-19.30.20:211][362]LogStall: Shutdown...
[2023.03.23-19.30.20:214][362]LogStall: Shutdown complete.
[2023.03.23-19.30.20:237][362]LogSlate: Window 'Subtitles - Unreal Editor' being destroyed
[2023.03.23-19.30.20:299][362]AssetCheck: New page: Asset Save: multiple assets
[2023.03.23-19.30.20:299][362]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Subtitle/Interviewee-sub.Interviewee-sub
[2023.03.23-19.30.20:299][362]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Subtitle/Interviewer-Sub.Interviewer-Sub
[2023.03.23-19.30.20:300][363]Cmd: QUIT_EDITOR
[2023.03.23-19.30.20:300][363]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.03.23-19.30.20:303][363]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.03.23-19.30.20:303][363]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.03.23-19.30.20:303][363]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.03.23-19.30.20:304][363]LogWorld: UWorld::CleanupWorld for VRTemplateMap, bSessionEnded=true, bCleanupResources=true
[2023.03.23-19.30.20:304][363]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.23-19.30.20:305][363]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.03.23-19.30.20:825][363]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.03.23-19.30.20:825][363]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.03.23-19.30.20:825][363]LogAudio: Display: Audio Device unregistered from world 'VRTemplateMap'.
[2023.03.23-19.30.20:825][363]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.03.23-19.30.20:825][363]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.03.23-19.30.20:827][363]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.03.23-19.30.22:131][363]LogAudio: Display: Audio Device Manager Shutdown
[2023.03.23-19.30.22:132][363]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.03.23-19.30.22:137][363]LogExit: Preparing to exit.
[2023.03.23-19.30.22:162][363]LogUObjectHash: Compacting FUObjectHashTables data took   0.80ms
[2023.03.23-19.30.22:167][363]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.23-19.30.22:167][363]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.23-19.30.22:167][363]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.23-19.30.22:167][363]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.23-19.30.22:167][363]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.23-19.30.22:167][363]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.23-19.30.22:167][363]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.23-19.30.22:167][363]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.23-19.30.22:167][363]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.23-19.30.22:167][363]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.23-19.30.22:167][363]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.23-19.30.22:167][363]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.23-19.30.22:167][363]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
