Log file open, 03/23/23 12:33:10
[2023.03.23-18.34.45:625][115]LogUObjectHash: Compacting FUObjectHashTables data took   0.60ms
[2023.03.23-18.34.45:680][117]LogPlayLevel: Display: Destroying online subsystem :Context_5
[2023.03.23-18.34.54:946][161]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Subtitle/Scene-sub.Scene-sub
[2023.03.23-18.34.54:946][161]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.23-18.35.07:487][292]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.23-18.35.07:523][292]LogSavePackage: Moving output files for package: /Game/Subtitle/Scene-sub
[2023.03.23-18.35.07:524][292]LogSavePackage: Moving '../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Saved/Scene-sub7B31DE7342FC0338013418A60431E577.tmp' to '../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/Subtitle/Scene-sub.uasset'
[2023.03.23-18.35.07:529][292]LogFileHelpers: InternalPromptForCheckoutAndSave took 41 ms (total: 320 ms)
[2023.03.23-18.35.07:533][292]AssetCheck: New page: Asset Save: Scene-sub
[2023.03.23-18.35.07:533][292]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Subtitle/Scene-sub.Scene-sub
[2023.03.23-18.35.08:900][423]BlueprintLog: New page: Compile Scene-sub
[2023.03.23-18.35.08:944][423]LogUObjectHash: Compacting FUObjectHashTables data took   0.95ms
[2023.03.23-18.35.09:497][467]LogSlate: Window 'Scene-sub' being destroyed
[2023.03.23-18.35.09:507][467]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.03.23-18.35.09:507][467]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.23-18.35.10:492][579]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.23-18.35.10:537][579]LogUObjectHash: Compacting FUObjectHashTables data took   0.82ms
[2023.03.23-18.35.10:550][579]LogSavePackage: Moving output files for package: /Game/VRTemplate/Maps/Scene-2
[2023.03.23-18.35.10:550][579]LogSavePackage: Moving '../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Saved/Scene-215CCFFAC489BBC6801C1D6A7D7BCFB42.tmp' to '../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/VRTemplate/Maps/Scene-2.umap'
[2023.03.23-18.35.10:560][579]Message dialog closed, result: Ok, title: Unable to Check Out From Source Control!, text: The following assets could not be successfully checked out from source control:
/Game/VRTemplate/Maps/Scene-2_BuiltData
[2023.03.23-18.35.10:560][579]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.23-18.35.10:595][579]LogSavePackage: Moving output files for package: /Game/VRTemplate/Maps/Scene-2_BuiltData
[2023.03.23-18.35.10:595][579]LogSavePackage: Moving '../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Saved/Scene-2_BuiltDataB28DD36D478B4CAA0142B5AE891A7C20.tmp' to '../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/VRTemplate/Maps/Scene-2_BuiltData.uasset'
[2023.03.23-18.35.10:596][579]LogFileHelpers: InternalPromptForCheckoutAndSave took 36 ms (total: 356 ms)
[2023.03.23-18.35.10:596][579]Message dialog closed, result: Ok, title: Unable to Check Out From Source Control!, text: The following assets could not be successfully checked out from source control:
/Game/VRTemplate/Maps/Scene-2_BuiltData
[2023.03.23-18.35.10:596][579]LogFileHelpers: Saving map 'Scene-2' took 0.079
[2023.03.23-18.35.10:611][579]LogFileHelpers: InternalPromptForCheckoutAndSave took 119 ms (total: 476 ms)
[2023.03.23-18.35.10:619][579]AssetCheck: New page: Asset Save: multiple assets
[2023.03.23-18.35.10:619][579]LogContentValidation: Display: Validating /Script/Engine.World /Game/VRTemplate/Maps/Scene-2.Scene-2
[2023.03.23-18.35.10:619][579]LogContentValidation: Display: Validating /Script/Engine.MapBuildDataRegistry /Game/VRTemplate/Maps/Scene-2_BuiltData.Scene-2_BuiltData
[2023.03.23-18.35.11:448][674]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.23-18.35.11:453][674]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.23-18.35.11:453][674]PIE: New page: PIE session: Scene-2 (Mar 23, 2023, 6:35:11 AM)
[2023.03.23-18.35.11:453][674]LogPlayLevel: Creating play world package: /Game/VRTemplate/Maps/UEDPIE_0_Scene-2
[2023.03.23-18.35.11:457][674]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004467s)
[2023.03.23-18.35.11:457][674]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/VRTemplate/Maps/Scene-2.Scene-2 to /Game/VRTemplate/Maps/UEDPIE_0_Scene-2.Scene-2 (0.004494s)
[2023.03.23-18.35.11:458][674]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.23-18.35.11:458][674]LogAIModule: Creating AISystem for world Scene-2
[2023.03.23-18.35.11:458][674]LogPlayLevel: PIE: World Init took: (0.000684s)
[2023.03.23-18.35.11:478][674]LogUObjectHash: Compacting FUObjectHashTables data took   0.93ms
[2023.03.23-18.35.11:478][674]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.03.23-18.35.11:478][674]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.23-18.35.11:478][674]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.23-18.35.11:478][674]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.23-18.35.11:478][674]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.23-18.35.11:478][674]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.23-18.35.11:478][674]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.23-18.35.11:478][674]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.23-18.35.11:478][674]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.23-18.35.11:479][674]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.03.23-18.35.11:479][674]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.03.23-18.35.11:479][674]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.23-18.35.11:480][674]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.23-18.35.11:512][674]LogAudioMixer: Display: Using Audio Hardware Device Realtek Digital Output (Realtek(R) Audio)
[2023.03.23-18.35.11:512][674]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.23-18.35.11:512][674]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.23-18.35.11:512][674]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.23-18.35.11:512][674]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.03.23-18.35.11:512][674]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.03.23-18.35.11:514][674]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.03.23-18.35.11:514][674]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.03.23-18.35.11:514][674]LogInit: FAudioDevice initialized.
[2023.03.23-18.35.11:514][674]LogAudio: Display: Audio Device (ID: 4) registered with world 'Scene-2'.
[2023.03.23-18.35.11:517][674]LogLoad: Game class is 'VRGameMode_C'
[2023.03.23-18.35.11:520][674]LogWorld: Bringing World /Game/VRTemplate/Maps/UEDPIE_0_Scene-2.Scene-2 up for play (max tick rate 0) at 2023.03.23-12.35.11
[2023.03.23-18.35.11:521][674]LogWorld: Bringing up level for play took: 0.003288
[2023.03.23-18.35.11:523][674]LogOnline: OSS: Created online subsystem instance for: :Context_7
[2023.03.23-18.35.11:525][674]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.03.23-18.35.11:525][674]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.03.23-18.35.11:526][674]PIE: Server logged in
[2023.03.23-18.35.11:526][674]PIE: Play in editor total start time 0.074 seconds.
[2023.03.23-18.35.11:569][674]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.03.23-18.35.13:522][904]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.23-18.35.13:522][904]LogWorld: BeginTearingDown for /Game/VRTemplate/Maps/UEDPIE_0_Scene-2
[2023.03.23-18.35.13:522][904]LogWorld: UWorld::CleanupWorld for Scene-2, bSessionEnded=true, bCleanupResources=true
[2023.03.23-18.35.13:522][904]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.23-18.35.13:526][904]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.23-18.35.13:529][904]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.23-18.35.13:549][904]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.23-18.35.13:550][904]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.03.23-18.35.13:550][904]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.03.23-18.35.13:551][904]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.03.23-18.35.13:583][904]LogSlate: Slate User Unregistered.  User Index 8
[2023.03.23-18.35.13:583][904]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.03.23-18.35.13:584][904]LogUObjectHash: Compacting FUObjectHashTables data took   1.11ms
[2023.03.23-18.35.13:604][905]LogPlayLevel: Display: Destroying online subsystem :Context_7
[2023.03.23-18.35.15:295][104]LogDerivedDataCache: C:/Users/tjholcom/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:04.071 and deleted 0 files with total size 0 MiB. Scanned 2595 files in 2584 folders with total size 33 MiB.
[2023.03.23-18.39.39:536][518]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Subtitle/Scene-sub.Scene-sub
[2023.03.23-18.39.39:536][518]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.23-18.40.30:554][702]LogSlate: Window 'Scene-sub' being destroyed
[2023.03.23-18.40.30:563][702]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.03.23-18.40.30:563][702]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.23-18.40.33:770][ 74]LogUObjectHash: Compacting FUObjectHashTables data took   0.96ms
[2023.03.23-18.40.33:806][ 74]LogAssetEditorSubsystem: Opening Asset editor for World /Game/VRTemplate/Maps/Scene-3.Scene-3
[2023.03.23-18.40.33:806][ 74]Cmd: MAP LOAD FILE="../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/VRTemplate/Maps/Scene-3.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.03.23-18.40.33:806][ 74]LightingResults: New page: Lighting Build
[2023.03.23-18.40.33:807][ 74]LoadErrors: New page: Loading map: Scene-3.umap
[2023.03.23-18.40.33:840][ 74]LogWorld: UWorld::CleanupWorld for Scene-2, bSessionEnded=true, bCleanupResources=true
[2023.03.23-18.40.33:840][ 74]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.23-18.40.33:840][ 74]MapCheck: New page: Map Check
[2023.03.23-18.40.33:841][ 74]LightingResults: New page: Lighting Build
[2023.03.23-18.40.33:859][ 74]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.23-18.40.33:862][ 74]LogUObjectHash: Compacting FUObjectHashTables data took   0.93ms
[2023.03.23-18.40.33:864][ 74]LogWorld: UWorld::CleanupWorld for Scene-3, bSessionEnded=true, bCleanupResources=true
[2023.03.23-18.40.33:864][ 74]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.23-18.40.33:883][ 74]LogUObjectHash: Compacting FUObjectHashTables data took   0.80ms
[2023.03.23-18.40.33:903][ 74]LogUObjectHash: Compacting FUObjectHashTables data took   0.99ms
[2023.03.23-18.40.33:908][ 74]LogAudio: Display: Audio Device (ID: 1) registered with world 'Scene-3'.
[2023.03.23-18.40.33:908][ 74]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.23-18.40.33:908][ 74]LogAIModule: Creating AISystem for world Scene-3
[2023.03.23-18.40.33:920][ 74]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.03.23-18.40.33:941][ 74]LogUObjectHash: Compacting FUObjectHashTables data took   0.85ms
[2023.03.23-18.40.33:949][ 74]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.03.23-18.40.33:949][ 74]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.128ms to complete.
[2023.03.23-18.40.33:949][ 74]LogFileHelpers: Loading map 'Scene-3' took 0.142
[2023.03.23-18.42.58:317][315]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Subtitle/Interviewee-sub.Interviewee-sub
[2023.03.23-18.42.58:317][315]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.23-18.44.27:847][733]LogSlate: Window 'Interviewee-sub' being destroyed
[2023.03.23-18.44.27:879][733]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2023.03.23-18.44.27:879][733]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.23-18.44.38:785][ 36]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.23-18.44.38:789][ 36]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.23-18.44.38:789][ 36]PIE: New page: PIE session: Scene-3 (Mar 23, 2023, 6:44:38 AM)
[2023.03.23-18.44.38:829][ 36]LogPlayLevel: Creating play world package: /Game/VRTemplate/Maps/UEDPIE_0_Scene-3
[2023.03.23-18.44.38:833][ 36]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003917s)
[2023.03.23-18.44.38:833][ 36]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/VRTemplate/Maps/Scene-3.Scene-3 to /Game/VRTemplate/Maps/UEDPIE_0_Scene-3.Scene-3 (0.003953s)
[2023.03.23-18.44.38:833][ 36]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.23-18.44.38:833][ 36]LogAIModule: Creating AISystem for world Scene-3
[2023.03.23-18.44.38:833][ 36]LogPlayLevel: PIE: World Init took: (0.000756s)
[2023.03.23-18.44.38:855][ 36]LogUObjectHash: Compacting FUObjectHashTables data took   0.97ms
[2023.03.23-18.44.38:857][ 36]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.03.23-18.44.38:857][ 36]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.23-18.44.38:857][ 36]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.23-18.44.38:857][ 36]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.23-18.44.38:857][ 36]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.23-18.44.38:857][ 36]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.23-18.44.38:857][ 36]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.23-18.44.38:857][ 36]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.23-18.44.38:857][ 36]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.23-18.44.38:857][ 36]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.03.23-18.44.38:857][ 36]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.03.23-18.44.38:857][ 36]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.23-18.44.38:859][ 36]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.23-18.44.38:892][ 36]LogAudioMixer: Display: Using Audio Hardware Device Realtek Digital Output (Realtek(R) Audio)
[2023.03.23-18.44.38:892][ 36]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.23-18.44.38:892][ 36]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.23-18.44.38:892][ 36]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.23-18.44.38:892][ 36]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.03.23-18.44.38:892][ 36]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.03.23-18.44.38:894][ 36]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.03.23-18.44.38:894][ 36]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.03.23-18.44.38:894][ 36]LogInit: FAudioDevice initialized.
[2023.03.23-18.44.38:894][ 36]LogAudio: Display: Audio Device (ID: 5) registered with world 'Scene-3'.
[2023.03.23-18.44.38:897][ 36]LogLoad: Game class is 'VRGameMode_C'
[2023.03.23-18.44.38:899][ 36]LogWorld: Bringing World /Game/VRTemplate/Maps/UEDPIE_0_Scene-3.Scene-3 up for play (max tick rate 0) at 2023.03.23-12.44.38
[2023.03.23-18.44.38:900][ 36]LogWorld: Bringing up level for play took: 0.002422
[2023.03.23-18.44.38:901][ 36]LogOnline: OSS: Created online subsystem instance for: :Context_10
[2023.03.23-18.44.38:903][ 36]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.03.23-18.44.38:903][ 36]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.03.23-18.44.38:904][ 36]PIE: Server logged in
[2023.03.23-18.44.38:904][ 36]PIE: Play in editor total start time 0.115 seconds.
[2023.03.23-18.44.38:939][ 36]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.03.23-18.44.40:369][202]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.23-18.44.40:369][202]LogWorld: BeginTearingDown for /Game/VRTemplate/Maps/UEDPIE_0_Scene-3
[2023.03.23-18.44.40:369][202]LogWorld: UWorld::CleanupWorld for Scene-3, bSessionEnded=true, bCleanupResources=true
[2023.03.23-18.44.40:369][202]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.23-18.44.40:372][202]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.23-18.44.40:377][202]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.23-18.44.40:395][202]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.23-18.44.40:396][202]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.03.23-18.44.40:396][202]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.03.23-18.44.40:397][202]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.03.23-18.44.40:408][202]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.23-18.44.40:409][202]LogSlate: Slate User Unregistered.  User Index 8
[2023.03.23-18.44.40:409][202]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.03.23-18.44.40:410][202]LogUObjectHash: Compacting FUObjectHashTables data took   0.85ms
[2023.03.23-18.44.40:432][204]LogPlayLevel: Display: Destroying online subsystem :Context_10
[2023.03.23-18.44.44:146][639]MapCheck: New page: Map Check
[2023.03.23-18.44.44:155][639]Cmd: MAP REBUILD ALLVISIBLE
[2023.03.23-18.44.44:156][639]LogEditorServer: Rebuildmap Clear paths rebuilt
[2023.03.23-18.44.44:157][639]LogWorld: UWorld::CleanupWorld for Scene-3, bSessionEnded=true, bCleanupResources=false
[2023.03.23-18.44.44:161][639]LogShaderCompilers: Display: ================================================
[2023.03.23-18.44.44:161][639]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.23-18.44.44:161][639]LogShaderCompilers: Display: Total job queries 515, among them cache hits 20 (3.88%)
[2023.03.23-18.44.44:161][639]LogShaderCompilers: Display: Tracking 495 distinct input hashes that result in 253 distinct outputs (51.11%)
[2023.03.23-18.44.44:161][639]LogShaderCompilers: Display: RAM used: 4.61 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.28%
[2023.03.23-18.44.44:161][639]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.23-18.44.44:161][639]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.03.23-18.44.44:161][639]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.03.23-18.44.44:161][639]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.03.23-18.44.44:161][639]LogShaderCompilers: Display: ================================================
[2023.03.23-18.44.44:170][639]LogNavigationDataBuild: Display: UNavigationSystemV1::Build started...
[2023.03.23-18.44.44:170][639]LogNavigationDataBuild: Display:    RebuildAll building NavData:  Name Default class /Script/NavigationSystem.RecastNavMesh agent radius 35.0.
[2023.03.23-18.44.44:170][639]LogNavigationDataBuild: Display:    ANavigationData::RebuildAll load time: 0.00s
[2023.03.23-18.44.44:172][639]LogNavigationDataBuild: Display:    FRecastNavMeshGenerator::ProcessTileTasksAndGetUpdatedTiles build time: 0.00s
[2023.03.23-18.44.44:172][639]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/Scene-3.Scene-3:PersistentLevel.RecastNavMesh-Default).
[2023.03.23-18.44.44:172][639]LogNavigationDataBuild: Display: UNavigationSystemV1::Build total execution time: 0.00s
[2023.03.23-18.44.44:193][639]LogUObjectHash: Compacting FUObjectHashTables data took   0.82ms
[2023.03.23-18.44.44:397][639]LogLevel: Display: Export Material TexCoord Scales took 0.079 seconds.
[2023.03.23-18.44.44:400][639]TextureStreamingBuild: Display: Build Texture Streaming took 0.003 seconds.
[2023.03.23-18.44.44:419][639]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.03.23-18.44.44:422][639]LightingResults: New page: Lighting Build - Mar 23, 2023, 6:44:44 AM
[2023.03.23-18.44.44:429][639]LogSwarmInterface: [OpenConnection] Registering TCP channel ...
[2023.03.23-18.44.44:434][639]LogSwarmInterface: [OpenConnection] Connecting to agent ...
[2023.03.23-18.44.44:434][639]LogSwarmInterface: [TryOpenConnection] Testing the Agent
[2023.03.23-18.44.44:435][639]LogSwarmInterface: [TryOpenConnection] Opening Connection to Agent
[2023.03.23-18.44.44:435][639]LogSwarmInterface: [TryOpenConnection] Local Process ID is 5812
[2023.03.23-18.44.49:017][639]LogStaticLightingSystem: Running Lightmass w/ ImmediateImport mode ENABLED
[2023.03.23-18.44.49:017][639]LogStaticLightingSystem: Running Lightmass w/ ImmediateProcess mode ENABLED
[2023.03.23-18.44.49:017][639]LogStaticLightingSystem: Running Lightmass w/ Sorting mode ENABLED
[2023.03.23-18.44.49:017][639]LogStaticLightingSystem: Running Lightmass w/ Mapping paddings ENABLED
[2023.03.23-18.44.49:017][639]LogStaticLightingSystem: Running Lightmass w/ Mapping debug paddings DISABLED
[2023.03.23-18.44.49:102][639]Cmd: MAP CHECK DONTDISPLAYDIALOG
[2023.03.23-18.44.49:102][639]MapCheck: New page: Scene-3 - Mar 23, 2023, 6:44:49 AM
[2023.03.23-18.44.49:103][639]MapCheck: Error: WorldSettings_1 Maps need lighting rebuilt 
[2023.03.23-18.44.49:103][639]MapCheck: Map check complete: 1 Error(s), 0 Warning(s), took 0.52ms to complete.
[2023.03.23-18.44.49:103][639]LogEditorBuildUtils: Build time 0:04
[2023.03.23-18.44.49:565][640]LogUObjectHash: Compacting FUObjectHashTables data took   1.17ms
[2023.03.23-18.44.52:290][831]Job is a success!
[2023.03.23-18.44.52:400][832]LogVolumetricLightmapImport: Imported Volumetric Lightmap in 0.005s
[2023.03.23-18.44.52:400][832]LogVolumetricLightmapImport:      Indirection Texture 16x16x16 = 0.0Mb
[2023.03.23-18.44.52:400][832]LogVolumetricLightmapImport:      BrickData (all levels) 0.0Mb (trimmed 0.0Mb due to 0.010000 MinBrickError)
[2023.03.23-18.44.52:400][832]LogVolumetricLightmapImport:      Bricks at depth
[2023.03.23-18.44.52:400][832]LogVolumetricLightmapImport:          0: 10.0% covering 100.0% of volume
[2023.03.23-18.44.52:400][832]LogVolumetricLightmapImport:          1: 10.0% covering 1.6% of volume
[2023.03.23-18.44.52:400][832]LogVolumetricLightmapImport:          2: 80.0% covering 0.2% of volume
[2023.03.23-18.44.52:400][832]LogVolumetricLightmapImport:      Bricks in each level
[2023.03.23-18.44.52:400][832]LogVolumetricLightmapImport:          Scene-3 			 10 bricks 	 100.0% (Persistent Level)
[2023.03.23-18.44.52:491][832]LogTexture: Display: Building textures: /Game/VRTemplate/Maps/Scene-3_BuiltData.Scene-3_BuiltData:HQ_Lightmap0_1 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 125.479156 MB), EncodeSpeed: Fast
[2023.03.23-18.44.52:500][832]LogTexture: Display: Building textures: /Game/VRTemplate/Maps/Scene-3_BuiltData.Scene-3_BuiltData:LQ_Lightmap_0_1 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 123.104155 MB), EncodeSpeed: Fast
[2023.03.23-18.44.52:508][832]LogTexture: Display: Building textures: /Game/VRTemplate/Maps/Scene-3_BuiltData.Scene-3_BuiltData:HQ_Lightmap0_2 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 125.479156 MB), EncodeSpeed: Fast
[2023.03.23-18.44.52:517][832]LogTexture: Display: Building textures: /Game/VRTemplate/Maps/Scene-3_BuiltData.Scene-3_BuiltData:LQ_Lightmap_0_2 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 123.104155 MB), EncodeSpeed: Fast
[2023.03.23-18.44.52:524][832]LogTexture: Display: Building textures: /Game/VRTemplate/Maps/Scene-3_BuiltData.Scene-3_BuiltData:HQ_Lightmap0_3 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 125.479156 MB), EncodeSpeed: Fast
[2023.03.23-18.44.52:533][832]LogTexture: Display: Building textures: /Game/VRTemplate/Maps/Scene-3_BuiltData.Scene-3_BuiltData:LQ_Lightmap_0_3 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 123.104155 MB), EncodeSpeed: Fast
[2023.03.23-18.44.52:540][832]LogTexture: Display: Building textures: /Game/VRTemplate/Maps/Scene-3_BuiltData.Scene-3_BuiltData:HQ_Lightmap0_4 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 125.479156 MB), EncodeSpeed: Fast
[2023.03.23-18.44.52:549][832]LogTexture: Display: Building textures: /Game/VRTemplate/Maps/Scene-3_BuiltData.Scene-3_BuiltData:LQ_Lightmap_0_4 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 123.104155 MB), EncodeSpeed: Fast
