Log file open, 04/12/23 14:32:29
[2023.04.12-20.42.35:153][119]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/Scene-1.Scene-1:PersistentLevel.RecastNavMesh-Default).
[2023.04.12-20.42.35:745][190]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/Scene-1.Scene-1:PersistentLevel.RecastNavMesh-Default).
[2023.04.12-20.42.36:166][239]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/Scene-1.Scene-1:PersistentLevel.RecastNavMesh-Default).
[2023.04.12-20.42.36:784][313]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.12-20.42.36:805][313]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.12-20.42.36:813][313]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2023.04.12-20.42.36:825][313]LogSavePackage: Moving output files for package: /Game/VRTemplate/Maps/Scene-1
[2023.04.12-20.42.36:825][313]LogSavePackage: Moving '../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Saved/Scene-17280269142597A75E0C11E881592ED5E.tmp' to '../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/VRTemplate/Maps/Scene-1.umap'
[2023.04.12-20.42.36:834][313]LogFileHelpers: No new changes to save!
[2023.04.12-20.42.36:835][313]LogFileHelpers: Saving map 'Scene-1' took 0.031
[2023.04.12-20.42.36:853][313]LogFileHelpers: InternalPromptForCheckoutAndSave took 70 ms (total: 267 ms)
[2023.04.12-20.42.36:857][313]AssetCheck: New page: Asset Save: Scene-1
[2023.04.12-20.42.36:857][313]LogContentValidation: Display: Validating /Script/Engine.World /Game/VRTemplate/Maps/Scene-1.Scene-1
[2023.04.12-20.42.36:873][314]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/Scene-1.Scene-1:PersistentLevel.RecastNavMesh-Default).
[2023.04.12-20.42.43:856][120]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Scanned3DPeoplePack/RP_Character/00_Animations/rp_sophia_animated_003_idling_Mobile_ue4.rp_sophia_animated_003_idling_Mobile_ue4
[2023.04.12-20.42.43:901][120]LogSkeletalMesh: Building Skeletal Mesh rp_sophia_rigged_003_Mobile_ue4...
[2023.04.12-20.42.43:901][120]LogTexture: Display: Building textures: /Game/Scanned3DPeoplePack/RP_Character/rp_sophia_rigged_003_Mobile_ue4/Materials/rp_sophia_rigged_003_mask01.rp_sophia_rigged_003_mask01 (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.04.12-20.42.43:904][120]LogTexture: Display: Building textures: /Game/Scanned3DPeoplePack/RP_Character/rp_sophia_rigged_003_Mobile_ue4/Materials/rp_sophia_rigged_003_mask02.rp_sophia_rigged_003_mask02 (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.04.12-20.42.43:908][120]LogTexture: Display: Building textures: /Game/Scanned3DPeoplePack/RP_Character/rp_sophia_rigged_003_Mobile_ue4/Materials/rp_sophia_rigged_003_gloss.rp_sophia_rigged_003_gloss (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.04.12-20.42.43:909][120]LogSkeletalMesh: Built Skeletal Mesh [0.01s] /Game/Scanned3DPeoplePack/RP_Character/rp_sophia_rigged_003_Mobile_ue4/rp_sophia_rigged_003_Mobile_ue4.rp_sophia_rigged_003_Mobile_ue4
[2023.04.12-20.42.43:942][121]LogTexture: Display: Building textures: /Game/Scanned3DPeoplePack/RP_Character/rp_sophia_rigged_003_Mobile_ue4/Materials/rp_sophia_rigged_003_dif.rp_sophia_rigged_003_dif (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.04.12-20.42.43:961][122]LogTexture: Display: Building textures: /Game/Scanned3DPeoplePack/RP_Character/rp_sophia_rigged_003_Mobile_ue4/Materials/rp_sophia_rigged_003_norm.rp_sophia_rigged_003_norm (TFO_BC5, 1024x1024 x1x1x1) (Required Memory Estimate: 213.562488 MB), EncodeSpeed: Fast
[2023.04.12-20.42.44:116][132]LogActorFactory: Actor Factory attempting to spawn AnimSequence /Game/Scanned3DPeoplePack/RP_Character/00_Animations/rp_sophia_animated_003_idling_Mobile_ue4.rp_sophia_animated_003_idling_Mobile_ue4
[2023.04.12-20.42.44:116][132]LogActorFactory: Actor Factory attempting to spawn AnimSequence /Game/Scanned3DPeoplePack/RP_Character/00_Animations/rp_sophia_animated_003_idling_Mobile_ue4.rp_sophia_animated_003_idling_Mobile_ue4
[2023.04.12-20.42.44:116][132]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/Scanned3DPeoplePack/RP_Character/rp_sophia_rigged_003_Mobile_ue4/rp_sophia_rigged_003_Mobile_ue4.rp_sophia_rigged_003_Mobile_ue4 as actor: SkeletalMeshActor /Game/VRTemplate/Maps/Scene-1.Scene-1:PersistentLevel.SkeletalMeshActor_5
[2023.04.12-20.42.44:117][132]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/Scanned3DPeoplePack/RP_Character/rp_sophia_rigged_003_Mobile_ue4/rp_sophia_rigged_003_Mobile_ue4.rp_sophia_rigged_003_Mobile_ue4 as actor: SkeletalMeshActor /Game/VRTemplate/Maps/Scene-1.Scene-1:PersistentLevel.SkeletalMeshActor_5
[2023.04.12-20.42.47:455][521]LogActorFactory: Actor Factory attempting to spawn AnimSequence /Game/Scanned3DPeoplePack/RP_Character/00_Animations/rp_sophia_animated_003_idling_Mobile_ue4.rp_sophia_animated_003_idling_Mobile_ue4
[2023.04.12-20.42.47:455][521]LogActorFactory: Actor Factory attempting to spawn AnimSequence /Game/Scanned3DPeoplePack/RP_Character/00_Animations/rp_sophia_animated_003_idling_Mobile_ue4.rp_sophia_animated_003_idling_Mobile_ue4
[2023.04.12-20.42.47:456][521]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/Scanned3DPeoplePack/RP_Character/rp_sophia_rigged_003_Mobile_ue4/rp_sophia_rigged_003_Mobile_ue4.rp_sophia_rigged_003_Mobile_ue4 as actor: SkeletalMeshActor /Game/VRTemplate/Maps/Scene-1.Scene-1:PersistentLevel.SkeletalMeshActor_6
[2023.04.12-20.42.47:456][521]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/Scanned3DPeoplePack/RP_Character/rp_sophia_rigged_003_Mobile_ue4/rp_sophia_rigged_003_Mobile_ue4.rp_sophia_rigged_003_Mobile_ue4 as actor: SkeletalMeshActor /Game/VRTemplate/Maps/Scene-1.Scene-1:PersistentLevel.SkeletalMeshActor_6
[2023.04.12-20.42.48:252][616]Cmd: DELETE
[2023.04.12-20.42.48:252][616]Cmd: ACTOR DELETE
[2023.04.12-20.42.48:253][616]LogEditorActor: Deleted Actor: SkeletalMeshActor
[2023.04.12-20.42.48:259][616]LogUObjectHash: Compacting FUObjectHashTables data took   0.40ms
[2023.04.12-20.42.48:261][616]LogEditorActor: Deleted 1 Actors (0.009 secs)
[2023.04.12-20.42.58:046][767]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/Scanned3DPeoplePack/RP_Character/rp_dennis_posed_004_ue4/rp_dennis_posed_004.rp_dennis_posed_004
[2023.04.12-20.42.58:085][767]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.12-20.42.58:396][767]LogViewport: Scene viewport resized to 1217x772, mode Windowed.
[2023.04.12-20.42.58:441][767]LogSlate: Took 0.000246 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.04.12-20.43.06:766][710]LogSlate: Window 'rp_dennis_posed_004' being destroyed
[2023.04.12-20.43.06:770][710]LogSlate: Window 'rp_dennis_posed_004' being destroyed
[2023.04.12-20.43.06:823][710]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.04.12-20.43.06:824][710]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.12-20.43.21:623][450]LogShaderCompilers: Display: ================================================
[2023.04.12-20.43.21:623][450]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.12-20.43.21:623][450]LogShaderCompilers: Display: Total job queries 84, among them cache hits 11 (13.10%)
[2023.04.12-20.43.21:623][450]LogShaderCompilers: Display: Tracking 73 distinct input hashes that result in 54 distinct outputs (73.97%)
[2023.04.12-20.43.21:623][450]LogShaderCompilers: Display: RAM used: 0.79 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.05%
[2023.04.12-20.43.21:623][450]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.12-20.43.21:623][450]LogShaderCompilers: Display: Shaders Compiled: 38
[2023.04.12-20.43.21:623][450]LogShaderCompilers: Display: Jobs assigned 38, completed 38 (100.00%)
[2023.04.12-20.43.21:623][450]LogShaderCompilers: Display: Average time worker was idle: 27.22 s
[2023.04.12-20.43.21:623][450]LogShaderCompilers: Display: Time job spent in pending queue: average 0.25 s, longest 1.68 s
[2023.04.12-20.43.21:623][450]LogShaderCompilers: Display: Job execution time: average 1.66 s, max 4.10 s
[2023.04.12-20.43.21:623][450]LogShaderCompilers: Display: Job life time (pending + execution): average 1.91 s, max 4.20
[2023.04.12-20.43.21:623][450]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 26.69 s
[2023.04.12-20.43.21:623][450]LogShaderCompilers: Display: Jobs were issued in 38 batches (only local compilation was used), average 1.00 jobs/batch
[2023.04.12-20.43.21:623][450]LogShaderCompilers: Display: Average processing rate: 1.42 jobs/sec
[2023.04.12-20.43.21:623][450]LogShaderCompilers: Display: Total thread time: 50.33 s
[2023.04.12-20.43.21:623][450]LogShaderCompilers: Display: Total thread preprocess time: 1.37 s
[2023.04.12-20.43.21:623][450]LogShaderCompilers: Display: Percentage time preprocessing: 2.73%
[2023.04.12-20.43.21:623][450]LogShaderCompilers: Display: Effective parallelization: 1.89 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.04.12-20.43.21:623][450]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.04.12-20.43.21:623][450]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled    3 times, average 2.83 sec, max 3.27 sec, min 2.56 sec)
[2023.04.12-20.43.21:623][450]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    4 times, average 2.50 sec, max 2.68 sec, min 2.34 sec)
[2023.04.12-20.43.21:623][450]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    8 times, average 2.50 sec, max 3.30 sec, min 0.63 sec)
[2023.04.12-20.43.21:623][450]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy (compiled    3 times, average 0.81 sec, max 1.22 sec, min 0.60 sec)
[2023.04.12-20.43.21:623][450]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    8 times, average 0.72 sec, max 1.16 sec, min 0.54 sec)
[2023.04.12-20.43.21:623][450]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.04.12-20.43.21:623][450]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 39.73% of total time (compiled    8 times, average 2.50 sec, max 3.30 sec, min 0.63 sec)
[2023.04.12-20.43.21:623][450]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 19.88% of total time (compiled    4 times, average 2.50 sec, max 2.68 sec, min 2.34 sec)
[2023.04.12-20.43.21:623][450]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy - 16.85% of total time (compiled    3 times, average 2.83 sec, max 3.27 sec, min 2.56 sec)
[2023.04.12-20.43.21:623][450]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 11.51% of total time (compiled    8 times, average 0.72 sec, max 1.16 sec, min 0.54 sec)
[2023.04.12-20.43.21:623][450]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy - 4.83% of total time (compiled    3 times, average 0.81 sec, max 1.22 sec, min 0.60 sec)
[2023.04.12-20.43.21:623][450]LogShaderCompilers: Display: ================================================
[2023.04.12-20.43.29:617][380]LogTexture: Display: Building textures: /Game/Scanned3DPeoplePack/RP_Character/rp_mei_posed_001_ue4/Materials/rp_mei_posed_001_mask01.rp_mei_posed_001_mask01 (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.12-20.43.29:626][380]LogTexture: Display: Building textures: /Game/Scanned3DPeoplePack/RP_Character/rp_mei_posed_001_ue4/Materials/rp_mei_posed_001_mask02.rp_mei_posed_001_mask02 (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.12-20.43.29:679][383]LogTexture: Display: Building textures: /Game/Scanned3DPeoplePack/RP_Character/rp_mei_posed_001_ue4/Materials/rp_mei_posed_001_gloss.rp_mei_posed_001_gloss (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.12-20.43.29:768][389]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Scanned3DPeoplePack/RP_Character/rp_mei_posed_001_ue4/rp_mei_posed_001.rp_mei_posed_001
[2023.04.12-20.43.29:768][389]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Scanned3DPeoplePack/RP_Character/rp_mei_posed_001_ue4/rp_mei_posed_001.rp_mei_posed_001
[2023.04.12-20.43.29:769][389]LogActorFactory: Actor Factory spawned StaticMesh /Game/Scanned3DPeoplePack/RP_Character/rp_mei_posed_001_ue4/rp_mei_posed_001.rp_mei_posed_001 as actor: StaticMeshActor /Game/VRTemplate/Maps/Scene-1.Scene-1:PersistentLevel.StaticMeshActor_6
[2023.04.12-20.43.29:786][389]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/Scanned3DPeoplePack/RP_Character/rp_mei_posed_001_ue4/rp_mei_posed_001) ...
[2023.04.12-20.43.30:032][389]LogTexture: Display: Building textures: /Game/Scanned3DPeoplePack/RP_Character/rp_mei_posed_001_ue4/Materials/rp_mei_posed_001_dif.rp_mei_posed_001_dif (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.04.12-20.43.30:126][389]LogTexture: Display: Building textures: /Game/Scanned3DPeoplePack/RP_Character/rp_mei_posed_001_ue4/Materials/rp_mei_posed_001_norm.rp_mei_posed_001_norm (TFO_BC5, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.04.12-20.43.30:500][389]LogStaticMesh: Display: Building static mesh rp_mei_posed_001...
[2023.04.12-20.43.39:772][389]LogStall: Stall detector 'AsyncCompilationHelpers::FinishCompilation' exceeded budget of 10.000000s
[2023.04.12-20.43.43:926][389]LogStaticMesh: Built static mesh [13.43s] /Game/Scanned3DPeoplePack/RP_Character/rp_mei_posed_001_ue4/rp_mei_posed_001.rp_mei_posed_001
[2023.04.12-20.43.44:016][389]LogStaticMesh: Display: Building static mesh rp_mei_posed_001...
[2023.04.12-20.43.57:374][389]LogStaticMesh: Built static mesh [13.36s] /Game/Scanned3DPeoplePack/RP_Character/rp_mei_posed_001_ue4/rp_mei_posed_001.rp_mei_posed_001
[2023.04.12-20.43.57:388][389]LogStall: Stall detector 'AsyncCompilationHelpers::FinishCompilation' complete in 0.003854s (17.619952s overbudget)
[2023.04.12-20.44.31:049][262]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.12-20.44.31:068][262]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.12-20.44.31:078][262]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2023.04.12-20.44.31:089][262]LogSavePackage: Moving output files for package: /Game/VRTemplate/Maps/Scene-1
[2023.04.12-20.44.31:090][262]LogSavePackage: Moving '../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Saved/Scene-174F6AC6D4BD7D5DF34F007BE4FDC12D8.tmp' to '../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/VRTemplate/Maps/Scene-1.umap'
[2023.04.12-20.44.31:099][262]LogFileHelpers: No new changes to save!
[2023.04.12-20.44.31:101][262]LogFileHelpers: Saving map 'Scene-1' took 0.034
[2023.04.12-20.44.31:110][262]LogFileHelpers: InternalPromptForCheckoutAndSave took 60 ms (total: 327 ms)
[2023.04.12-20.44.31:113][262]AssetCheck: New page: Asset Save: Scene-1
[2023.04.12-20.44.31:113][262]LogContentValidation: Display: Validating /Script/Engine.World /Game/VRTemplate/Maps/Scene-1.Scene-1
[2023.04.12-20.44.31:120][263]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/Scene-1.Scene-1:PersistentLevel.RecastNavMesh-Default).
[2023.04.12-20.44.34:512][643]MapCheck: New page: Map Check
[2023.04.12-20.44.34:527][643]LogSlate: Took 0.000158 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.04.12-20.44.34:528][643]LightingResults: New page: Lighting Build - Apr 12, 2023, 8:44:34 AM
[2023.04.12-20.44.34:554][643]LogSwarmInterface: [OpenConnection] Registering TCP channel ...
[2023.04.12-20.44.34:587][643]LogSwarmInterface: [OpenConnection] Connecting to agent ...
[2023.04.12-20.44.34:598][643]LogSwarmInterface: [TryOpenConnection] Testing the Agent
[2023.04.12-20.44.35:118][643]LogSwarmInterface: [TryOpenConnection] Opening Connection to Agent
[2023.04.12-20.44.35:118][643]LogSwarmInterface: [TryOpenConnection] Local Process ID is 11992
[2023.04.12-20.44.37:363][643]LogStaticLightingSystem: Running Lightmass w/ ImmediateImport mode ENABLED
[2023.04.12-20.44.37:363][643]LogStaticLightingSystem: Running Lightmass w/ ImmediateProcess mode ENABLED
[2023.04.12-20.44.37:363][643]LogStaticLightingSystem: Running Lightmass w/ Sorting mode ENABLED
[2023.04.12-20.44.37:363][643]LogStaticLightingSystem: Running Lightmass w/ Mapping paddings ENABLED
[2023.04.12-20.44.37:363][643]LogStaticLightingSystem: Running Lightmass w/ Mapping debug paddings DISABLED
[2023.04.12-20.44.38:418][643]LogEditorBuildUtils: Build time 0:03
[2023.04.12-20.44.39:705][650]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2023.04.12-20.44.44:285][ 17]LightingResults: Warning: SM_TableRound Object has wrapping UVs.
[2023.04.12-20.44.53:474][849]Job is a success!
[2023.04.12-20.44.53:589][851]LogVolumetricLightmapImport: Imported Volumetric Lightmap in 0.007s
[2023.04.12-20.44.53:589][851]LogVolumetricLightmapImport:      Indirection Texture 16x16x16 = 0.0Mb
[2023.04.12-20.44.53:589][851]LogVolumetricLightmapImport:      BrickData (all levels) 0.0Mb
[2023.04.12-20.44.53:589][851]LogVolumetricLightmapImport:      Bricks at depth
[2023.04.12-20.44.53:589][851]LogVolumetricLightmapImport:          0: 10.0% covering 100.0% of volume
[2023.04.12-20.44.53:589][851]LogVolumetricLightmapImport:          1: 10.0% covering 1.6% of volume
[2023.04.12-20.44.53:589][851]LogVolumetricLightmapImport:          2: 80.0% covering 0.2% of volume
[2023.04.12-20.44.53:589][851]LogVolumetricLightmapImport:      Bricks in each level
[2023.04.12-20.44.53:589][851]LogVolumetricLightmapImport:          Scene-1 			 10 bricks 	 100.0% (Persistent Level)
[2023.04.12-20.44.53:728][851]LogTexture: Display: Building textures: /Game/VRTemplate/Maps/Scene-1_BuiltData.Scene-1_BuiltData:HQ_Lightmap0_1 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 125.479156 MB), EncodeSpeed: Fast
[2023.04.12-20.44.53:736][851]LogTexture: Display: Building textures: /Game/VRTemplate/Maps/Scene-1_BuiltData.Scene-1_BuiltData:LQ_Lightmap_0_1 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 123.104155 MB), EncodeSpeed: Fast
[2023.04.12-20.44.53:743][851]LogTexture: Display: Building textures: /Game/VRTemplate/Maps/Scene-1_BuiltData.Scene-1_BuiltData:HQ_Lightmap0_2 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 125.479156 MB), EncodeSpeed: Fast
[2023.04.12-20.44.53:759][851]LogTexture: Display: Building textures: /Game/VRTemplate/Maps/Scene-1_BuiltData.Scene-1_BuiltData:LQ_Lightmap_0_2 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 123.104155 MB), EncodeSpeed: Fast
[2023.04.12-20.44.53:793][851]LogTexture: Display: Building textures: /Game/VRTemplate/Maps/Scene-1_BuiltData.Scene-1_BuiltData:HQ_Lightmap0_3 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 125.479156 MB), EncodeSpeed: Fast
[2023.04.12-20.44.53:802][851]LogTexture: Display: Building textures: /Game/VRTemplate/Maps/Scene-1_BuiltData.Scene-1_BuiltData:LQ_Lightmap_0_3 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 123.104155 MB), EncodeSpeed: Fast
[2023.04.12-20.44.53:809][851]LogTexture: Display: Building textures: /Game/VRTemplate/Maps/Scene-1_BuiltData.Scene-1_BuiltData:HQ_Lightmap1_4 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 125.479156 MB), EncodeSpeed: Fast
[2023.04.12-20.44.53:823][851]LogTexture: Display: Building textures: /Game/VRTemplate/Maps/Scene-1_BuiltData.Scene-1_BuiltData:LQ_Lightmap_1_4 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 123.104155 MB), EncodeSpeed: Fast
[2023.04.12-20.44.53:834][851]LogTexture: Display: Building textures: /Game/VRTemplate/Maps/Scene-1_BuiltData.Scene-1_BuiltData:HQ_Lightmap0_5 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 125.479156 MB), EncodeSpeed: Fast
[2023.04.12-20.44.53:843][851]LogTexture: Display: Building textures: /Game/VRTemplate/Maps/Scene-1_BuiltData.Scene-1_BuiltData:LQ_Lightmap_0_5 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 123.104155 MB), EncodeSpeed: Fast
[2023.04.12-20.44.53:991][851]LogTexture: Display: Building textures: /Game/VRTemplate/Maps/Scene-1_BuiltData.Scene-1_BuiltData:ShadowMapTexture2D_2 (G8, 1024x1024 x1x1x1) (Required Memory Estimate: 24.062494 MB), EncodeSpeed: Fast
[2023.04.12-20.44.54:000][851]LogTexture: Display: Building textures: /Game/VRTemplate/Maps/Scene-1_BuiltData.Scene-1_BuiltData:ShadowMapTexture2D_3 (G8, 1024x1024 x1x1x1) (Required Memory Estimate: 24.062494 MB), EncodeSpeed: Fast
[2023.04.12-20.44.54:007][851]LogTexture: Display: Building textures: /Game/VRTemplate/Maps/Scene-1_BuiltData.Scene-1_BuiltData:ShadowMapTexture2D_4 (G8, 1024x256 x1x1x1) (Required Memory Estimate: 6.062496 MB), EncodeSpeed: Fast
[2023.04.12-20.44.54:034][851]Lightmass on KUIIL: 13.7 sec total, 399 ms importing, 104 ms setup, 3.27 sec photons, 9.97 sec processing, 0 us extra exporting [14/14 mappings]. Threads: 2:29 min total, 25.4 sec processing.
[2023.04.12-20.44.54:039][851]LogStaticLightingSystem: Scene-1_BuiltData storing lightmap data for 14 meshes in 6 LightmapResourceClusters (2.3 Meshes per cluster).
[2023.04.12-20.44.54:060][851]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2023.04.12-20.44.54:085][851]LogStaticLightingSystem: Illumination: 19.5 sec (179 ms encoding lightmaps, 159 ms encoding shadowmaps)
[2023.04.12-20.44.54:085][851]LogStaticLightingSystem: Lightmap texture memory:  10.3 MB (10.3 MB streaming, 0.0 MB non-streaming), 12 textures
[2023.04.12-20.44.54:086][851]LogStaticLightingSystem: Shadowmap texture memory: 3.1 MB (3.1 MB streaming, 0.0 MB non-streaming), 4 textures
[2023.04.12-20.44.54:383][851]DumpUnbuiltLightIteractions
[2023.04.12-20.44.54:383][851]Lights with unbuilt interactions: 0
[2023.04.12-20.44.54:383][851]
[2023.04.12-20.44.54:383][851]Primitives with unbuilt interactions: 0
[2023.04.12-20.44.56:890][851]LogStall: Stall detector 'FShaderCompilingManager::BlockOnAllShaderMapCompletion' exceeded budget of 2.000000s, reporting...
[2023.04.12-20.44.58:061][851]LogStall: Stall detector 'FShaderCompilingManager::BlockOnAllShaderMapCompletion' report submitted, and took 0.049970s
[2023.04.12-20.45.10:021][851]LogStall: Stall detector 'FShaderCompilingManager::BlockOnAllShaderMapCompletion' complete in 0.003818s (12.006529s overbudget)
[2023.04.12-20.45.10:326][852]Cmd: MAP CHECK NOTIFYRESULTS
[2023.04.12-20.45.10:326][852]MapCheck: New page: Scene-1 - Apr 12, 2023, 8:45:10 AM
[2023.04.12-20.45.10:326][852]MapCheck: Warning: Subtitles_C_6 1 element(s) with zero triangles in static mesh 'Text3D_Char_1353299053_2324442538' 
[2023.04.12-20.45.10:326][852]MapCheck: Warning: Subtitles_C_6 1 element(s) with zero triangles in static mesh 'Text3D_Char_4283823911_2324442538' 
[2023.04.12-20.45.10:326][852]MapCheck: Warning: Subtitles_C_6 1 element(s) with zero triangles in static mesh 'Text3D_Char_401367269_2324442538' 
[2023.04.12-20.45.10:326][852]MapCheck: Warning: Subtitles_C_6 1 element(s) with zero triangles in static mesh 'Text3D_Char_3860801735_2324442538' 
[2023.04.12-20.45.10:326][852]MapCheck: Warning: Subtitles_C_6 1 element(s) with zero triangles in static mesh 'Text3D_Char_1759443074_2324442538' 
[2023.04.12-20.45.10:326][852]MapCheck: Warning: Subtitles_C_6 1 element(s) with zero triangles in static mesh 'Text3D_Char_3380714069_2324442538' 
[2023.04.12-20.45.10:326][852]MapCheck: Warning: Subtitles_C_6 1 element(s) with zero triangles in static mesh 'Text3D_Char_3380714069_2324442538' 
[2023.04.12-20.45.10:326][852]MapCheck: Warning: Subtitles_C_6 1 element(s) with zero triangles in static mesh 'Text3D_Char_1290538753_2324442538' 
[2023.04.12-20.45.10:326][852]MapCheck: Warning: Subtitles_C_6 1 element(s) with zero triangles in static mesh 'Text3D_Char_3380714069_2324442538' 
[2023.04.12-20.45.10:326][852]MapCheck: Warning: Interviewer-Sub_C_1 1 element(s) with zero triangles in static mesh 'Text3D_Char_1353299053_2324442538' 
[2023.04.12-20.45.10:326][852]MapCheck: Warning: Interviewer-Sub_C_1 1 element(s) with zero triangles in static mesh 'Text3D_Char_4283823911_2324442538' 
[2023.04.12-20.45.10:326][852]MapCheck: Warning: Interviewer-Sub_C_1 1 element(s) with zero triangles in static mesh 'Text3D_Char_401367269_2324442538' 
[2023.04.12-20.45.10:326][852]MapCheck: Warning: Interviewer-Sub_C_1 1 element(s) with zero triangles in static mesh 'Text3D_Char_3860801735_2324442538' 
[2023.04.12-20.45.10:326][852]MapCheck: Warning: Interviewer-Sub_C_1 1 element(s) with zero triangles in static mesh 'Text3D_Char_1759443074_2324442538' 
